,Unnamed: 0.1,Unnamed: 0,Origin,Destination,TravelTime
0,0.0,0.0,2046,2148,1542.795
1,1.0,1.0,2044,2148,1952.516
2,2.0,2.0,2040,2148,1514.136
3,3.0,3.0,2016,2148,2135.305
4,4.0,4.0,2042,2148,1758.795
5,5.0,5.0,2032,2148,2249.461
6,6.0,6.0,2019,2148,2138.378
7,7.0,7.0,2035,2148,2346.288
8,8.0,8.0,2037,2148,1766.905
9,9.0,9.0,2033,2148,2239.873
10,10.0,10.0,2046,2000,922.073
11,11.0,11.0,2044,2000,1272.29
12,12.0,12.0,2040,2000,621.341
13,13.0,13.0,2016,2000,595.481
14,14.0,14.0,2042,2000,991.149
15,15.0,15.0,2032,2000,1407.745
16,16.0,16.0,2019,2000,1152.323
17,17.0,17.0,2035,2000,1405.64
18,18.0,18.0,2037,2000,606.201
19,19.0,19.0,2033,2000,897.217
20,20.0,,2046,2033,1578.167
21,21.0,,2044,2033,854.924
22,22.0,,2040,2033,1481.094
23,23.0,,2016,2033,892.957
24,24.0,,2042,2033,945.691
25,25.0,,2032,2033,727.593
26,26.0,,2019,2033,603.09
27,27.0,,2035,2033,838.364
28,28.0,,2037,2033,1193.252
29,29.0,,2033,2033,0.0
30,30.0,,2046,2127,872.23
31,31.0,,2044,2127,1171.862
32,32.0,,2040,2127,897.312
33,33.0,,2016,2127,1312.592
34,34.0,,2042,2127,1091.387
35,35.0,,2032,2127,1600.63
36,36.0,,2019,2127,1503.911
37,37.0,,2035,2127,1764.729
38,38.0,,2037,2127,1216.273
39,39.0,,2033,2127,1602.499
40,,,2835,2000,32329.498
41,,,2880,2000,52660.984
42,,,2666,2000,17162.652
43,,,2794,2000,14999.224
44,,,2400,2000,28545.93
45,,,2370,2000,26000.0
46,,,2594,2000,14017.205
47,,,2590,2000,16154.795
48,,,2365,2000,23087.525
49,,,2700,2000,22301.076
50,,,2871,2000,19852.574
51,,,2360,2000,28116.203
52,,,2710,2000,29266.541
53,,,2646,2000,24111.689
54,,,2372,2000,31233.422
55,,,2870,2000,18565.883
56,,,2663,2000,16640.635
57,,,2705,2000,23363.363
58,,,2671,2000,20621.719
59,,,2720,2000,17986.158
60,,,2787,2000,19243.592
61,,,2821,2000,21704.826
62,,,2790,2000,10299.926
63,,,2333,2000,12200.634
64,,,2820,2000,17160.076
65,,,2340,2000,17525.092
66,,,2641,2000,20288.941
67,,,2680,2000,25090.76
68,,,2350,2000,22236.773
69,,,2460,2000,24844.812
70,,,2440,2000,19971.262
71,,,2640,2000,20127.748
72,,,2830,2000,19169.426
73,,,2770,2000,2518.818
74,,,2380,2000,18107.678
75,,,2795,2000,14780.933
76,,,2390,2000,21475.324
77,,,2650,2000,17440.455
78,,,2580,2000,8037.805
79,,,2474,2000,30656.043
80,,,2430,2000,12570.293
81,,,2470,2000,30165.385
82,,,2731,2000,33158.906
83,,,2337,2000,12652.503
84,,,2326,2000,6530.665
85,,,2431,2000,17464.309
86,,,2463,2000,26220.828
87,,,2564,2000,2841.097
88,,,2325,2000,7157.447
89,,,2800,2000,13272.701
90,,,2427,2000,14283.56
91,,,2327,2000,6305.362
92,,,2480,2000,29788.955
93,,,2850,2000,13133.059
94,,,2446,2000,18497.533
95,,,2420,2000,10884.044
96,,,2335,2000,7277.086
97,,,2455,2000,19752.518
98,,,2785,2000,7793.768
99,,,2750,2000,2832.951
100,,,2540,2000,7460.973
101,,,2262,2000,4596.208
102,,,2747,2000,2545.566
103,,,2630,2000,15423.562
104,,,2560,2000,4438.443
105,,,2168,2000,2807.895
106,,,2541,2000,9607.475
107,,,2443,2000,13710.48
108,,,2447,2000,19760.555
109,,,2324,2000,9881.354
110,,,2263,2000,5299.991
111,,,2448,2000,19021.646
112,,,2760,2000,2571.094
113,,,2320,2000,6849.991
114,,,2550,2000,19983.006
115,,,2546,2000,16318.415
116,,,2264,2000,5238.18
117,,,2330,2000,9283.13
118,,,2566,2000,2940.553
119,,,2166,2000,2265.614
120,,,2752,2000,3806.65
121,,,2558,2000,3106.134
122,,,2265,2000,6272.729
123,,,2573,2000,4674.782
124,,,2779,2000,4155.769
125,,,2283,2000,5663.987
126,,,2321,2000,7569.874
127,,,2323,2000,6741.603
128,,,2322,2000,6472.809
129,,,2258,2000,4074.073
130,,,2259,2000,4869.112
131,,,2539,2000,11854.097
132,,,2777,2000,3530.422
133,,,2767,2000,2231.72
134,,,2317,2000,8729.941
135,,,2319,2000,8508.432
136,,,2749,2000,3409.911
137,,,2536,2000,13866.192
138,,,2753,2000,4261.468
139,,,2754,2000,3694.821
140,,,2782,2000,4807.271
141,,,2579,2000,7111.884
142,,,2766,2000,2144.322
143,,,2780,2000,6918.277
144,,,2537,2000,15285.844
145,,,2444,2000,14949.346
146,,,2761,2000,2412.366
147,,,2148,2000,1980.698
148,,,2756,2000,4912.919
149,,,2549,2000,20668.355
150,,,2428,2000,12391.362
151,,,2147,2000,2147.974
152,,,2505,2000,5430.136
153,,,2445,2000,14582.465
154,,,2577,2000,6095.506
155,,,2318,2000,7580.411
156,,,2571,2000,5955.662
157,,,2502,2000,5075.015
158,,,2582,2000,11603.53
159,,,2163,2000,2054.125
160,,,2464,2000,25384.973
161,,,2165,2000,2128.491
162,,,2759,2000,2541.592
163,,,2506,2000,4941.163
164,,,2299,2000,6511.916
165,,,2250,2000,4306.906
166,,,2256,2000,4070.623
167,,,2164,2000,2428.324
168,,,2473,2000,25878.461
169,,,2170,2000,2433.088
170,,,2261,2000,5192.125
171,,,2745,2000,3064.286
172,,,2575,2000,6402.544
173,,,2526,2000,5309.774
174,,,2284,2000,6144.984
175,,,2452,2000,19894.982
176,,,2177,2000,2522.806
177,,,2281,2000,5719.515
178,,,2161,2000,1851.602
179,,,2307,2000,6650.375
180,,,2456,2000,22364.723
181,,,2454,2000,20731.986
182,,,2567,2000,3296.137
183,,,2285,2000,6185.917
184,,,2763,2000,2368.425
185,,,2528,2000,5467.859
186,,,2287,2000,6463.622
187,,,2146,2000,2128.519
188,,,2450,2000,24354.92
189,,,2315,2000,9316.758
190,,,2477,2000,27417.482
191,,,2280,2000,6276.763
192,,,2173,2000,10314.172
193,,,2298,2000,6615.548
194,,,2570,2000,5146.932
195,,,2176,2000,2420.6
196,,,2565,2000,2698.47
197,,,2143,2000,1869.586
198,,,2548,2000,20779.021
199,,,2530,2000,5284.544
200,,,2295,2000,7247.766
201,,,2290,2000,6583.805
202,,,2774,2000,3305.216
203,,,2167,2000,2838.958
204,,,2282,2000,6401.479
205,,,2304,2000,6814.054
206,,,2162,2000,1967.791
207,,,2257,2000,4603.554
208,,,2251,2000,4511.454
209,,,2620,2000,10778.193
210,,,2519,2000,4750.489
211,,,2171,2000,2887.524
212,,,2527,2000,5461.738
213,,,2557,2000,3181.281
214,,,2199,2000,1899.999
215,,,2292,2000,6899.234
216,,,2179,2000,3061.099
217,,,2525,2000,5148.499
218,,,2145,2000,1819.262
219,,,2296,2000,6740.034
220,,,2765,2000,2776.107
221,,,2294,2000,6944.885
222,,,2142,2000,1454.305
223,,,2576,2000,6087.608
224,,,2534,2000,6874.171
225,,,2160,2000,1630.123
226,,,2197,2000,2055.62
227,,,2305,2000,6777.028
228,,,2529,2000,5588.222
229,,,2289,2000,6827.65
230,,,2518,2000,4685.566
231,,,2762,2000,2575.289
232,,,2200,2000,2081.894
233,,,2144,2000,1554.954
234,,,2213,2000,2298.963
235,,,2152,2000,1907.129
236,,,2478,2000,26997.693
237,,,2198,2000,2205.949
238,,,2484,2000,31218.928
239,,,2218,2000,1985.236
240,,,2535,2000,6936.654
241,,,2116,2000,1597.015
242,,,2190,2000,1610.772
243,,,2768,2000,2196.336
244,,,2533,2000,6176.271
245,,,2195,2000,1611.709
246,,,2210,2000,1908.728
247,,,2489,2000,29160.119
248,,,2151,2000,1864.706
249,,,2486,2000,30604.201
250,,,2211,2000,2108.622
251,,,2303,2000,6710.499
252,,,2117,2000,1755.74
253,,,2500,2000,4537.286
254,,,2482,2000,29351.586
255,,,2212,2000,2166.766
256,,,2150,2000,1735.849
257,,,2115,2000,1513.765
258,,,2260,2000,4350.577
259,,,2155,2000,2219.825
260,,,2153,2000,2053.469
261,,,2196,2000,1834.27
262,,,2118,2000,1660.712
263,,,2769,2000,2506.739
264,,,2222,2000,1986.04
265,,,2300,2000,6962.641
266,,,2223,2000,2219.5
267,,,2293,2000,6865.676
268,,,2154,2000,2079.373
269,,,2485,2000,30393.873
270,,,2120,2000,1793.981
271,,,2136,2000,1325.21
272,,,2125,2000,1774.743
273,,,2483,2000,28880.176
274,,,2192,2000,1577.473
275,,,2209,2000,1757.453
276,,,2226,2000,2657.121
277,,,2517,2000,4452.929
278,,,2508,2000,3832.08
279,,,2194,2000,1370.261
280,,,2141,2000,1517.227
281,,,2228,2000,2316.531
282,,,2077,2000,2308.542
283,,,2221,2000,2029.848
284,,,2208,2000,1918.504
285,,,2122,2000,1634.609
286,,,2220,2000,1934.61
287,,,2234,2000,2513.645
288,,,2488,2000,29610.66
289,,,2291,2000,6999.025
290,,,2207,2000,1606.197
291,,,2233,2000,3250.696
292,,,2131,2000,943.681
293,,,2140,2000,1379.628
294,,,2112,2000,1422.458
295,,,2216,2000,1548.922
296,,,2114,2000,1575.2
297,,,2232,2000,2657.068
298,,,2121,2000,1579.885
299,,,2203,2000,1136.458
300,,,2076,2000,1927.357
301,,,2487,2000,29843.213
302,,,2206,2000,1334.739
303,,,2229,2000,2430.495
304,,,2133,2000,1189.779
305,,,2219,2000,1873.042
306,,,2515,2000,3920.461
307,,,2193,2000,1207.899
308,,,2126,2000,1885.434
309,,,2227,2000,2518.725
310,,,2217,2000,1724.202
311,,,2135,2000,1284.61
312,,,2204,2000,1141.925
313,,,2479,2000,27890.92
314,,,2224,2000,2159.508
315,,,2074,2000,1831.75
316,,,2066,2000,1090.763
317,,,2119,2000,1582.674
318,,,2111,2000,1247.426
319,,,2481,2000,28674.752
320,,,2062,2000,674.728
321,,,2049,2000,939.8
322,,,2075,2000,1717.521
323,,,2073,2000,1798.979
324,,,2064,2000,1059.56
325,,,2113,2000,1244.916
326,,,2127,2000,1250.95
327,,,2047,2000,859.252
328,,,2101,2000,2446.597
329,,,2134,2000,1274.085
330,,,2205,2000,1757.954
331,,,2072,2000,1508.315
332,,,2230,2000,3659.993
333,,,2137,2000,1299.025
334,,,2087,2000,1423.644
335,,,2086,2000,1588.149
336,,,2071,2000,1514.06
337,,,2130,2000,980.41
338,,,2100,2000,1746.313
339,,,2138,2000,1332.81
340,,,2070,2000,1407.979
341,,,2067,2000,1342.084
342,,,2068,2000,958.174
343,,,2099,2000,1853.405
344,,,2097,2000,2060.234
345,,,2093,2000,1323.549
346,,,2048,2000,794.9
347,,,2020,2000,2016.608
348,,,2090,2000,693.009
349,,,2030,2000,1588.935
350,,,2103,2000,2574.396
351,,,2050,2000,852.552
352,,,2036,2000,1617.793
353,,,2015,2000,1150.801
354,,,2094,2000,1368.768
355,,,2018,2000,1301.955
356,,,2065,2000,922.049
357,,,2038,2000,664.849
358,,,2107,2000,3122.922
359,,,2102,2000,2483.76
360,,,2043,2000,951.358
361,,,2041,2000,777.567
362,,,2034,2000,1291.515
363,,,2010,2000,544.978
364,,,2011,2000,508.315
365,,,2031,2000,1277.714
366,,,2089,2000,519.815
367,,,2835,2055,31706.809
368,,,2880,2055,52116.633
369,,,2666,2055,16802.43
370,,,2794,2055,14408.873
371,,,2400,2055,27929.568
372,,,2370,2055,25406.629
373,,,2594,2055,13628.973
374,,,2590,2055,15804.562
375,,,2365,2055,22479.098
376,,,2700,2055,21923.838
377,,,2871,2055,19249.156
378,,,2360,2055,27497.992
379,,,2710,2055,28814.932
380,,,2646,2055,23748.709
381,,,2372,2055,30613.27
382,,,2870,2055,17947.971
383,,,2663,2055,16281.192
384,,,2705,2055,23007.986
385,,,2671,2055,20236.777
386,,,2720,2055,17501.895
387,,,2787,2055,18816.486
388,,,2821,2055,21083.125
389,,,2790,2055,9708.036
390,,,2333,2055,11595.847
391,,,2820,2055,16574.326
392,,,2340,2055,16942.84
393,,,2641,2055,19900.975
394,,,2680,2055,24720.502
395,,,2350,2055,21623.074
396,,,2460,2055,24250.385
397,,,2440,2055,19367.391
398,,,2640,2055,19745.426
399,,,2830,2055,18547.643
400,,,2770,2055,2073.804
401,,,2380,2055,17515.947
402,,,2795,2055,14352.963
403,,,2390,2055,20868.395
404,,,2650,2055,17084.768
405,,,2580,2055,7679.38
406,,,2474,2055,30015.346
407,,,2430,2055,11965.707
408,,,2470,2055,29542.066
409,,,2731,2055,32736.035
410,,,2337,2055,12047.962
411,,,2326,2055,5956.961
412,,,2431,2055,16892.723
413,,,2463,2055,25617.266
414,,,2564,2055,2464.051
415,,,2325,2055,6580.295
416,,,2800,2055,12678.322
417,,,2427,2055,13687.815
418,,,2327,2055,5731.234
419,,,2480,2055,29168.162
420,,,2850,2055,12541.614
421,,,2446,2055,17934.604
422,,,2420,2055,10288.611
423,,,2335,2055,6695.924
424,,,2455,2055,19158.4
425,,,2785,2055,7376.988
426,,,2750,2055,2405.413
427,,,2540,2055,7201.119
428,,,2262,2055,4035.711
429,,,2747,2055,2192.199
430,,,2630,2055,15054.471
431,,,2560,2055,4091.947
432,,,2168,2055,2379.22
433,,,2541,2055,9375.782
434,,,2443,2055,13108.134
435,,,2447,2055,19166.926
436,,,2324,2055,9293.142
437,,,2263,2055,4740.895
438,,,2448,2055,18439.664
439,,,2760,2055,2145.333
440,,,2320,2055,6273.017
441,,,2550,2055,19741.494
442,,,2546,2055,16081.506
443,,,2264,2055,4677.286
444,,,2330,2055,8715.147
445,,,2566,2055,2519.285
446,,,2166,2055,1835.263
447,,,2752,2055,3442.32
448,,,2558,2055,2685.357
449,,,2265,2055,5701.074
450,,,2573,2055,4326.387
451,,,2779,2055,3733.669
452,,,2283,2055,5103.125
453,,,2321,2055,6983.403
454,,,2323,2055,6153.343
455,,,2322,2055,5888.484
456,,,2258,2055,3510.406
457,,,2259,2055,4306.944
458,,,2539,2055,11606.064
459,,,2777,2055,3097.56
460,,,2767,2055,1789.146
461,,,2317,2055,8143.206
462,,,2319,2055,7918.492
463,,,2749,2055,3098.135
464,,,2536,2055,13608.024
465,,,2753,2055,3693.971
466,,,2754,2055,3111.874
467,,,2782,2055,4390.391
468,,,2579,2055,6758.641
469,,,2766,2055,1715.196
470,,,2780,2055,6501.297
471,,,2537,2055,15035.454
472,,,2444,2055,14363.875
473,,,2761,2055,1771.178
474,,,2148,2055,1550.538
475,,,2756,2055,4354.597
476,,,2549,2055,20427.006
477,,,2428,2055,11787.746
478,,,2147,2055,1483.798
479,,,2505,2055,5151.621
480,,,2445,2055,13991.044
481,,,2577,2055,5741.381
482,,,2318,2055,6993.78
483,,,2571,2055,5602.242
484,,,2502,2055,4795.91
485,,,2582,2055,11251.251
486,,,2163,2055,1627.32
487,,,2464,2055,24794.627
488,,,2165,2055,1696.781
489,,,2759,2055,2116.323
490,,,2506,2055,4659.386
491,,,2299,2055,5868.236
492,,,2250,2055,3762.185
493,,,2256,2055,3500.341
494,,,2164,2055,1986.501
495,,,2473,2055,25281.672
496,,,2170,2055,2097.509
497,,,2261,2055,4615.408
498,,,2745,2055,2640.907
499,,,2575,2055,6045.315
500,,,2526,2055,5030.083
501,,,2284,2055,5576.144
502,,,2452,2055,19300.832
503,,,2177,2055,2103.571
504,,,2281,2055,5151.531
505,,,2161,2055,1421.125
506,,,2307,2055,6079.382
507,,,2456,2055,21738.918
508,,,2454,2055,20124.139
509,,,2567,2055,2888.851
510,,,2285,2055,5611.733
