,Unnamed: 0.1,Unnamed: 0,Origin,Destination,TravelTime
511,,,2763,2055,1725.088
512,,,2528,2055,5187.088
513,,,2287,2055,5890.809
514,,,2146,2055,1353.053
515,,,2450,2055,23745.492
516,,,2315,2055,8728.281
517,,,2477,2055,26799.15
518,,,2280,2055,5705.28
519,,,2173,2055,9908.282
520,,,2298,2055,5987.166
521,,,2570,2055,4793.221
522,,,2176,2055,1992.236
523,,,2565,2055,2278.062
524,,,2143,2055,1425.792
525,,,2548,2055,20539.461
526,,,2530,2055,5005.694
527,,,2295,2055,6659.339
528,,,2290,2055,6009.123
529,,,2774,2055,2880.86
530,,,2167,2055,2418.323
531,,,2282,2055,5832.656
532,,,2304,2055,6202.583
533,,,2162,2055,1511.426
534,,,2257,2055,4037.062
535,,,2251,2055,3945.858
536,,,2620,2055,10420.171
537,,,2519,2055,4403.755
538,,,2171,2055,2460.775
539,,,2527,2055,5180.388
540,,,2557,2055,2762.842
541,,,2199,2055,1415.141
542,,,2292,2055,6289.96
543,,,2179,2055,2636.869
544,,,2525,2055,4868.62
545,,,2145,2055,1128.198
546,,,2296,2055,6122.084
547,,,2765,2055,2168.94
548,,,2294,2055,6371.978
549,,,2142,2055,1027.026
550,,,2576,2055,5725.888
551,,,2534,2055,6587.269
552,,,2160,2055,1195.597
553,,,2197,2055,1570.254
554,,,2305,2055,6203.582
555,,,2529,2055,5306.355
556,,,2289,2055,6293.649
557,,,2518,2055,4404.151
558,,,2762,2055,1958.987
559,,,2200,2055,1598.629
560,,,2144,2055,1174.34
561,,,2213,2055,1936.107
562,,,2152,2055,1068.784
563,,,2478,2055,26391.574
564,,,2198,2055,1715.633
565,,,2484,2055,30605.352
566,,,2218,2055,1787.371
567,,,2535,2055,6670.505
568,,,2116,2055,715.841
569,,,2190,2055,1135.058
570,,,2768,2055,1536.942
571,,,2533,2055,5897.889
572,,,2195,2055,1180.4
573,,,2210,2055,1526.188
574,,,2489,2055,28540.207
575,,,2151,2055,952.532
576,,,2486,2055,29974.521
577,,,2211,2055,1708.976
578,,,2303,2055,6089.338
579,,,2117,2055,747.53
580,,,2500,2055,4257.444
581,,,2482,2055,28726.314
582,,,2212,2055,1813.915
583,,,2150,2055,1052.15
584,,,2115,2055,585.843
585,,,2260,2055,3784.775
586,,,2155,2055,1557.495
587,,,2153,2055,1374.865
588,,,2196,2055,1371.0
589,,,2118,2055,770.655
590,,,2769,2055,1875.656
591,,,2222,2055,1590.322
592,,,2300,2055,6352.349
593,,,2223,2055,1822.774
594,,,2293,2055,6255.376
595,,,2154,2055,1390.28
596,,,2485,2055,29764.004
597,,,2120,2055,906.725
598,,,2136,2055,1046.237
599,,,2125,2055,1057.096
600,,,2483,2055,28271.166
601,,,2192,2055,1320.479
602,,,2209,2055,1377.394
603,,,2226,2055,2515.627
604,,,2517,2055,4174.606
605,,,2508,2055,3554.363
606,,,2194,2055,1416.964
607,,,2141,2055,977.335
608,,,2228,2055,2206.859
609,,,2077,2055,1597.586
610,,,2221,2055,1850.233
611,,,2208,2055,1729.856
612,,,2122,2055,181.922
613,,,2220,2055,1629.877
614,,,2234,2055,2093.474
615,,,2488,2055,28988.805
616,,,2291,2055,6420.897
617,,,2207,2055,1599.568
618,,,2233,2055,2922.692
619,,,2131,2055,1074.602
620,,,2140,2055,834.588
621,,,2112,2055,150.576
622,,,2216,2055,1892.725
623,,,2114,2055,396.086
624,,,2232,2055,2544.403
625,,,2121,2055,524.798
626,,,2203,2055,1278.124
627,,,2076,2055,1072.785
628,,,2487,2055,29214.754
629,,,2206,2055,1671.706
630,,,2229,2055,2458.023
631,,,2133,2055,1141.011
632,,,2219,2055,2053.35
633,,,2515,2055,3633.459
634,,,2193,2055,1476.66
635,,,2126,2055,1095.594
636,,,2227,2055,2396.701
637,,,2217,2055,2083.737
638,,,2135,2055,903.425
639,,,2204,2055,1513.32
640,,,2479,2055,27280.49
641,,,2224,2055,2041.902
642,,,2074,2055,1145.295
643,,,2066,2055,760.608
644,,,2119,2055,698.372
645,,,2111,2055,432.199
646,,,2046,2055,1091.631
647,,,2481,2055,28048.941
648,,,2062,2055,1310.16
649,,,2049,2055,1125.731
650,,,2075,2055,1021.049
651,,,2073,2055,1106.655
652,,,2064,2055,1050.708
653,,,2113,2055,413.783
654,,,2127,2055,680.629
655,,,2044,2055,1619.997
656,,,2047,2055,895.683
657,,,2101,2055,1863.161
658,,,2134,2055,1002.224
659,,,2205,2055,1826.939
660,,,2072,2055,776.569
661,,,2230,2055,3594.249
662,,,2137,2055,667.613
663,,,2087,2055,1403.703
664,,,2086,2055,1577.684
665,,,2071,2055,1097.488
666,,,2040,2055,1395.959
667,,,2130,2055,1109.839
668,,,2100,2055,1695.192
669,,,2016,2055,1646.871
670,,,2042,2055,1525.494
671,,,2138,2055,438.049
672,,,2032,2055,2080.745
673,,,2019,2055,1951.443
674,,,2035,2055,2217.778
675,,,2070,2055,898.122
676,,,2067,2055,1005.51
677,,,2068,2055,1170.038
678,,,2037,2055,1405.991
679,,,2033,2055,2225.406
680,,,2099,2055,1862.388
681,,,2097,2055,2172.508
682,,,2093,2055,1909.7
683,,,2048,2055,1269.917
684,,,2020,2055,2300.988
685,,,2090,2055,1364.842
686,,,2030,2055,2588.804
687,,,2103,2055,2031.8
688,,,2050,2055,1496.616
689,,,2036,2055,2283.689
690,,,2015,2055,1488.995
691,,,2094,2055,1947.903
692,,,2018,2055,1658.099
693,,,2065,2055,1149.714
694,,,2038,2055,1351.596
695,,,2107,2055,2600.515
696,,,2102,2055,1835.715
697,,,2043,2055,1674.93
698,,,2041,2055,1214.564
699,,,2034,2055,2255.654
700,,,2010,2055,1665.284
701,,,2011,2055,1430.312
702,,,2031,2055,2248.048
703,,,2089,2055,1322.176
704,,,2835,2033,32049.109
705,,,2880,2033,52487.238
706,,,2666,2033,16595.588
707,,,2794,2033,14872.456
708,,,2400,2033,29161.33
709,,,2370,2033,26670.045
710,,,2594,2033,13415.999
711,,,2590,2033,15596.35
712,,,2365,2033,23723.496
713,,,2700,2033,21749.881
714,,,2871,2033,19696.367
715,,,2360,2033,28727.066
716,,,2710,2033,28686.193
717,,,2646,2033,23565.137
718,,,2372,2033,31854.627
719,,,2870,2033,18431.381
720,,,2663,2033,16080.877
721,,,2705,2033,22823.891
722,,,2671,2033,20048.041
723,,,2720,2033,17256.945
724,,,2787,2033,19538.41
725,,,2821,2033,21463.6
726,,,2790,2033,10830.188
727,,,2333,2033,12847.457
728,,,2820,2033,17086.346
729,,,2340,2033,18203.086
730,,,2641,2033,19714.791
731,,,2680,2033,24523.473
732,,,2350,2033,22879.49
733,,,2460,2033,25506.223
734,,,2440,2033,20646.244
735,,,2640,2033,19555.705
736,,,2830,2033,19015.137
737,,,2770,2033,3006.808
738,,,2380,2033,18786.945
739,,,2795,2033,15250.088
740,,,2390,2033,22127.225
741,,,2650,2033,16878.441
742,,,2580,2033,7475.594
743,,,2474,2033,31239.822
744,,,2430,2033,13213.46
745,,,2470,2033,30764.807
746,,,2731,2033,32556.219
747,,,2337,2033,13296.064
748,,,2326,2033,7199.545
749,,,2431,2033,18171.492
750,,,2463,2033,26872.736
751,,,2564,2033,2219.848
752,,,2325,2033,7818.663
753,,,2800,2033,13105.138
754,,,2427,2033,14932.701
755,,,2327,2033,6968.236
756,,,2480,2033,30400.857
757,,,2850,2033,12969.561
758,,,2446,2033,19215.846
759,,,2420,2033,11577.701
760,,,2335,2033,7944.701
761,,,2455,2033,20432.35
762,,,2785,2033,8245.185
763,,,2750,2033,3330.055
764,,,2540,2033,6892.583
765,,,2262,2033,5268.217
766,,,2747,2033,3114.423
767,,,2630,2033,14851.002
768,,,2560,2033,3832.349
769,,,2168,2033,2300.574
770,,,2541,2033,9049.191
771,,,2443,2033,14356.884
772,,,2447,2033,20445.512
773,,,2324,2033,10543.536
774,,,2263,2033,5973.45
775,,,2448,2033,19725.109
776,,,2760,2033,3067.999
777,,,2320,2033,7515.843
778,,,2550,2033,19412.803
779,,,2546,2033,15730.57
780,,,2264,2033,5910.858
781,,,2330,2033,9963.605
782,,,2566,2033,2290.913
783,,,2166,2033,2165.17
784,,,2752,2033,3965.519
785,,,2558,2033,2461.825
786,,,2265,2033,6937.232
787,,,2573,2033,4067.961
788,,,2779,2033,4654.525
789,,,2283,2033,6338.391
790,,,2321,2033,8225.312
791,,,2323,2033,7395.453
792,,,2322,2033,7128.237
793,,,2258,2033,4750.819
794,,,2259,2033,5539.324
795,,,2539,2033,11276.38
796,,,2777,2033,4021.515
797,,,2767,2033,2731.548
798,,,2317,2033,9397.347
799,,,2319,2033,9167.35
800,,,2749,2033,3911.751
801,,,2536,2033,13285.095
802,,,2753,2033,4844.889
803,,,2754,2033,4272.23
804,,,2782,2033,5295.227
805,,,2579,2033,6544.311
806,,,2766,2033,2652.444
807,,,2780,2033,7371.124
808,,,2537,2033,14688.969
809,,,2444,2033,15615.527
810,,,2761,2033,2969.676
811,,,2148,2033,2490.448
812,,,2756,2033,5582.293
813,,,2549,2033,20099.805
814,,,2428,2033,13037.646
815,,,2147,2033,2878.855
816,,,2505,2033,4829.219
817,,,2445,2033,15240.375
818,,,2577,2033,5514.489
819,,,2318,2033,8231.26
820,,,2571,2033,5367.482
821,,,2502,2033,4468.79
822,,,2582,2033,11037.732
823,,,2163,2033,2059.679
824,,,2464,2033,26050.617
825,,,2165,2033,2348.637
826,,,2759,2033,2891.213
827,,,2506,2033,4329.481
828,,,2299,2033,7111.679
829,,,2250,2033,5006.825
830,,,2256,2033,4747.566
831,,,2164,2033,2502.333
832,,,2473,2033,26547.727
833,,,2170,2033,1874.591
834,,,2261,2033,5855.952
835,,,2745,2033,3169.684
836,,,2575,2033,5823.663
837,,,2526,2033,4706.503
838,,,2284,2033,6814.655
839,,,2452,2033,20583.588
840,,,2177,2033,2426.594
841,,,2281,2033,6388.708
842,,,2161,2033,2363.559
843,,,2307,2033,7316.808
844,,,2456,2033,22973.27
845,,,2454,2033,21392.367
846,,,2567,2033,2650.727
847,,,2285,2033,6842.88
848,,,2763,2033,3126.306
849,,,2528,2033,4863.444
850,,,2287,2033,7129.53
851,,,2146,2033,2570.146
852,,,2450,2033,25011.207
853,,,2315,2033,9982.951
854,,,2477,2033,28048.24
855,,,2280,2033,6944.107
856,,,2173,2033,9697.859
857,,,2298,2033,7231.412
858,,,2570,2033,4550.434
859,,,2176,2033,2515.833
860,,,2565,2033,2014.484
861,,,2143,2033,2019.647
862,,,2548,2033,20207.529
863,,,2530,2033,4683.155
864,,,2295,2033,7904.86
865,,,2290,2033,7245.499
866,,,2774,2033,3804.321
867,,,2167,2033,2173.568
868,,,2282,2033,7075.172
869,,,2304,2033,7448.37
870,,,2162,2033,2072.32
871,,,2257,2033,5274.57
872,,,2251,2033,5168.011
873,,,2620,2033,10218.777
874,,,2519,2033,4148.199
875,,,2171,2033,2246.553
876,,,2527,2033,4860.641
877,,,2557,2033,2524.89
878,,,2199,2033,1751.882
879,,,2292,2033,7536.752
880,,,2179,2033,2385.269
881,,,2525,2033,4540.191
882,,,2145,2033,2330.139
883,,,2296,2033,7373.736
884,,,2765,2033,3468.639
885,,,2294,2033,7592.404
886,,,2142,2033,1969.135
887,,,2576,2033,5499.974
888,,,2534,2033,6270.277
889,,,2160,2033,2135.95
890,,,2197,2033,1891.937
891,,,2305,2033,7445.628
892,,,2529,2033,4988.104
893,,,2289,2033,7498.836
894,,,2518,2033,4069.848
895,,,2762,2033,3223.391
896,,,2200,2033,1691.853
897,,,2144,2033,2066.269
898,,,2213,2033,1677.638
899,,,2152,2033,2362.02
900,,,2478,2033,27640.264
901,,,2198,2033,1836.315
902,,,2484,2033,31837.447
903,,,2218,2033,1306.829
904,,,2535,2033,6364.903
905,,,2116,2033,2115.259
906,,,2190,2033,1602.91
907,,,2768,2033,2961.929
908,,,2533,2033,5577.862
909,,,2195,2033,1322.498
910,,,2210,2033,1253.311
911,,,2489,2033,29770.566
912,,,2151,2033,2390.472
913,,,2486,2033,31200.994
914,,,2211,2033,1485.372
915,,,2303,2033,7341.739
916,,,2117,2033,2233.661
917,,,2500,2033,3914.903
918,,,2482,2033,29958.688
919,,,2212,2033,1549.869
920,,,2150,2033,2228.943
921,,,2115,2033,1988.601
922,,,2260,2033,5008.976
923,,,2155,2033,2959.052
924,,,2153,2033,2822.633
925,,,2196,2033,1319.28
926,,,2118,2033,2482.681
927,,,2769,2033,3336.393
928,,,2222,2033,1324.545
929,,,2300,2033,7609.103
930,,,2223,2033,1563.732
931,,,2293,2033,7504.197
932,,,2154,2033,2879.334
933,,,2485,2033,30981.896
934,,,2120,2033,2583.059
935,,,2136,2033,1798.53
936,,,2125,2033,2582.601
937,,,2483,2033,29503.646
938,,,2192,2033,1351.13
939,,,2209,2033,1167.587
940,,,2226,2033,2001.863
941,,,2517,2033,3832.997
942,,,2508,2033,3214.338
943,,,2194,2033,1386.572
944,,,2141,2033,1805.75
945,,,2228,2033,1611.014
946,,,2077,2033,3034.876
947,,,2221,2033,1351.626
948,,,2208,2033,1208.083
949,,,2122,2033,2337.525
950,,,2220,2033,1315.799
951,,,2234,2033,1890.011
952,,,2488,2033,30217.717
953,,,2291,2033,7627.275
954,,,2207,2033,1117.493
955,,,2233,2033,2614.411
956,,,2131,2033,1421.662
957,,,2140,2033,1897.276
958,,,2112,2033,2192.066
959,,,2216,2033,856.143
960,,,2114,2033,2226.408
961,,,2232,2033,1994.766
962,,,2121,2033,2415.403
963,,,2203,2033,1409.429
964,,,2076,2033,2703.783
965,,,2487,2033,30433.039
966,,,2206,2033,1330.344
967,,,2229,2033,1716.052
968,,,2133,2033,1668.397
969,,,2219,2033,1161.367
970,,,2515,2033,3286.018
971,,,2193,2033,1405.832
972,,,2126,2033,2689.545
973,,,2227,2033,1851.194
974,,,2217,2033,1033.479
975,,,2135,2033,1829.382
976,,,2204,2033,1208.43
977,,,2479,2033,28519.422
978,,,2224,2033,1491.694
979,,,2074,2033,2623.064
980,,,2066,2033,2029.259
981,,,2119,2033,2414.564
982,,,2111,2033,2029.149
983,,,2481,2033,29294.477
984,,,2062,2033,1627.236
985,,,2049,2033,1203.556
986,,,2075,2033,2524.107
987,,,2073,2033,2590.533
988,,,2064,2033,1978.103
989,,,2113,2033,2128.464
990,,,2127,2033,1762.46
991,,,2047,2033,1693.078
992,,,2101,2033,3173.385
993,,,2134,2033,1760.283
994,,,2205,2033,1030.373
995,,,2072,2033,2332.066
996,,,2230,2033,3037.345
997,,,2137,2033,1799.485
998,,,2087,2033,2285.998
999,,,2086,2033,2416.508
1000,,,2071,2033,2353.458
1001,,,2130,2033,1396.61
1002,,,2100,2033,2512.156
1003,,,2138,2033,1799.732
1004,,,2070,2033,2293.83
1005,,,2067,2033,2240.34
1006,,,2068,2033,1877.225
1007,,,2099,2033,2625.898
1008,,,2097,2033,2810.261
1009,,,2093,2033,2154.48
1010,,,2048,2033,1155.764
1011,,,2020,2033,1336.312
1012,,,2090,2033,1657.133
1013,,,2030,2033,2046.673
1014,,,2103,2033,3291.132
1015,,,2050,2033,1246.453
1016,,,2036,2033,949.642
1017,,,2015,2033,555.153
1018,,,2094,2033,2193.63
1019,,,2018,2033,483.405
1020,,,2065,2033,1850.408
1021,,,2038,2033,1325.451
1022,,,2107,2033,3809.468
1023,,,2102,2033,3236.907
1024,,,2043,2033,869.547
1025,,,2041,2033,1630.911
1026,,,2034,2033,959.526
1027,,,2010,2033,844.81
1028,,,2011,2033,984.925
1029,,,2031,2033,987.172
1030,,,2089,2033,1507.998
