,PostalCode,Bedrooms,CheaperRent,MedianRent,HigherRent
0,2000,-1,617,770,1050
1,2000,0,528,610,676
2,2000,1,559,680,800
3,2000,2,1000,1150,1300
4,2000,3,1425,1695,2050
5,2000,-1,895,1100,1350
6,2000,2,1038,1150,1358
7,2000,-1,529,579,671
8,2000,1,529,579,669
9,2000,-1,750,950,1200
10,2000,0,570,640,693
11,2000,1,700,800,900
12,2000,2,1000,1150,1300
13,2000,3,1480,1700,2000
14,2007,-1,369,409,600
15,2007,0,414,475,596
16,2007,1,369,389,529
17,2007,2,800,920,1100
18,2007,3,1163,1300,1450
19,2007,-1,630,750,881
20,2007,-1,369,385,429
21,2007,1,369,385,429
22,2007,-1,550,675,823
23,2007,1,510,600,680
24,2007,2,800,920,1100
25,2008,-1,549,650,779
26,2008,0,400,450,525
27,2008,1,549,639,729
28,2008,2,845,900,1100
29,2008,3,1090,1250,1400
30,2008,-1,611,850,1116
31,2008,1,600,600,671
32,2008,-1,425,569,679
33,2008,1,425,569,679
34,2008,-1,678,950,1005
35,2008,-1,617,730,845
36,2008,0,420,450,730
37,2008,1,608,684,800
38,2008,2,845,900,1121
39,2008,3,1250,1400,1500
40,2009,-1,700,850,1000
41,2009,1,620,660,725
42,2009,2,850,900,1000
43,2009,3,1180,1400,1605
44,2009,-1,710,870,1100
45,2009,-1,363,750,830
46,2009,-1,700,850,1000
47,2009,1,621,668,724
48,2009,2,850,900,1000
49,2009,3,1240,1425,1700
50,2010,-1,570,720,900
51,2010,0,360,450,520
52,2010,1,525,650,750
53,2010,2,800,900,1075
54,2010,3,1100,1200,1400
55,2010,4,1250,1420,1600
56,2010,-1,810,1000,1300
57,2010,1,428,575,795
58,2010,2,808,888,988
59,2010,3,1095,1200,1400
60,2010,4,1250,1420,1600
61,2010,-1,69,111,475
62,2010,0,61,73,108
63,2010,-1,888,1100,1213
64,2010,2,831,900,1106
65,2010,3,1100,1175,1225
66,2010,-1,560,695,850
67,2010,0,404,458,539
68,2010,1,548,650,750
69,2010,2,800,900,1100
70,2010,3,1100,1300,1600
71,2011,-1,475,620,830
72,2011,0,400,450,480
73,2011,1,495,595,710
74,2011,2,850,975,1150
75,2011,3,990,1200,1500
76,2011,-1,530,838,960
77,2011,1,500,600,804
78,2011,-1,60,65,460
79,2011,-1,480,605,820
80,2011,0,400,450,483
81,2011,1,494,595,700
82,2011,2,850,978,1150
83,2011,3,1000,1250,1700
84,2015,-1,660,750,860
85,2015,1,600,670,711
86,2015,2,750,850,899
87,2015,3,981,1148,1200
88,2015,-1,775,870,1200
89,2015,2,779,850,923
90,2015,3,994,1200,1200
91,2015,-1,800,900,1200
92,2015,-1,635,730,804
93,2015,1,600,665,700
94,2015,2,750,810,875
95,2016,-1,539,608,679
96,2016,0,420,458,595
97,2016,1,529,579,649
98,2016,2,775,850,950
99,2016,3,950,1075,1220
100,2016,4,1325,1500,1600
101,2016,-1,796,950,1221
102,2016,2,760,850,950
103,2016,3,900,1050,1200
104,2016,4,1338,1488,1625
105,2016,-1,519,559,639
106,2016,1,519,569,639
107,2016,-1,800,950,1250
108,2016,-1,561,619,700
109,2016,0,425,458,578
110,2016,1,559,608,659
111,2016,2,794,868,956
112,2016,3,1000,1050,1200
113,2017,-1,750,900,1050
114,2017,1,700,750,790
115,2017,2,900,970,1050
116,2017,3,1200,1330,1450
117,2017,-1,763,950,1185
118,2017,2,795,950,1000
119,2017,-1,750,900,950
120,2017,2,900,950,950
121,2017,-1,1048,1300,1376
122,2017,-1,750,900,1050
123,2017,1,700,750,795
124,2017,2,900,970,1050
125,2017,3,1215,1350,1450
126,2018,-1,720,865,1000
127,2018,1,660,700,750
128,2018,2,830,900,970
129,2018,3,1150,1200,1300
130,2018,4,1330,1450,1625
131,2018,-1,850,1045,1281
132,2018,3,944,1110,1200
133,2018,-1,855,880,900
134,2018,-1,700,850,993
135,2018,1,660,700,750
136,2018,2,820,900,970
137,2018,3,1200,1240,1300
138,2019,-1,700,800,940
139,2019,1,650,680,700
140,2019,2,800,850,900
141,2019,3,1000,1090,1150
142,2019,-1,900,1050,1183
143,2019,-1,890,995,1163
144,2019,-1,680,760,880
145,2019,1,650,680,700
146,2019,2,800,850,900
147,2019,3,1065,1100,1150
148,2020,-1,680,800,1000
149,2020,1,579,680,739
150,2020,2,880,950,1000
151,2020,3,1150,1210,1300
152,2020,-1,800,910,1100
153,2020,3,813,1000,1100
154,2020,-1,750,865,1244
155,2020,-1,679,799,980
156,2020,1,579,680,739
157,2020,2,890,950,1000
158,2020,3,1170,1230,1300
159,2021,-1,500,700,1080
160,2021,0,368,433,470
161,2021,1,475,575,650
162,2021,2,750,895,1043
163,2021,3,1263,1450,1638
164,2021,4,1675,2000,2350
165,2021,-1,850,1200,1590
166,2021,2,790,900,1150
167,2021,3,1338,1463,1613
168,2021,-1,1000,1163,1478
169,2021,2,950,1000,1075
170,2021,3,1350,1470,1850
171,2021,-1,470,580,713
172,2021,0,390,445,470
173,2021,1,475,575,650
174,2021,2,700,800,900
175,2022,-1,700,850,1150
176,2022,1,600,735,810
177,2022,2,843,1000,1150
178,2022,3,1200,1300,1648
179,2022,4,1625,1900,2150
180,2022,-1,1138,1500,1960
181,2022,3,1219,1370,1613
182,2022,4,1625,2000,2300
183,2022,-1,360,360,378
184,2022,-1,721,825,1100
185,2022,1,650,750,821
186,2022,2,843,1005,1150
187,2022,3,1150,1275,1499
188,2023,-1,750,825,1250
189,2023,1,563,725,765
190,2023,2,750,800,850
191,2023,3,1500,1650,1999
192,2023,4,2000,3125,3575
193,2023,-1,1500,2000,3500
194,2023,-1,731,800,924
195,2023,1,543,688,771
196,2023,2,750,800,850
197,2024,-1,680,850,1050
198,2024,1,500,625,680
199,2024,2,800,880,1000
200,2024,3,1196,1375,1600
201,2024,-1,1173,1500,1813
202,2024,-1,650,800,950
203,2024,1,513,625,685
204,2024,2,800,875,995
205,2025,-1,700,908,1300
206,2025,1,550,635,686
207,2025,2,743,850,963
208,2025,3,1175,1380,1725
209,2025,-1,913,1150,1778
210,2025,-1,653,798,950
211,2025,1,550,630,655
212,2025,2,735,825,950
213,2026,-1,716,875,1100
214,2026,0,340,500,593
215,2026,1,600,700,821
216,2026,2,800,910,1100
217,2026,3,1150,1300,1698
218,2026,4,1975,2500,3250
219,2026,-1,950,1450,1875
220,2026,2,865,1025,1150
221,2026,3,1450,1520,1775
222,2026,4,1995,2500,3250
223,2026,-1,60,250,520
224,2026,-1,1050,1150,1470
225,2026,-1,701,850,1050
226,2026,0,494,538,650
227,2026,1,600,700,819
228,2026,2,800,900,1100
229,2026,3,1100,1270,1500
230,2027,-1,695,920,1450
231,2027,1,474,650,699
232,2027,2,850,925,1100
233,2027,3,1250,1550,1800
234,2027,-1,675,895,1375
235,2027,1,474,650,699
236,2027,2,850,953,1113
237,2027,3,1250,1450,1748
238,2028,-1,776,925,1273
239,2028,2,771,850,996
240,2028,3,1225,1550,2325
241,2028,-1,750,880,1100
242,2028,2,768,850,998
243,2028,3,1131,1398,1850
244,2029,-1,700,850,1300
245,2029,1,550,625,700
246,2029,2,725,800,925
247,2029,3,1150,1600,1998
248,2029,4,1538,2000,2738
249,2029,-1,1180,1650,2600
250,2029,-1,690,798,999
251,2029,1,550,623,700
252,2029,2,725,800,913
253,2029,3,996,1563,1850
254,2030,-1,771,925,1415
255,2030,2,735,800,929
256,2030,3,995,1200,1650
257,2030,4,2375,2900,4063
258,2030,-1,1475,2200,2988
259,2030,4,2325,2725,3850
260,2030,-1,741,840,984
261,2030,2,723,800,923
262,2030,3,925,1100,1295
263,2031,-1,675,750,900
264,2031,1,570,640,700
265,2031,2,700,760,850
266,2031,3,1050,1233,1455
267,2031,4,1500,1800,2138
268,2031,-1,838,1300,1763
269,2031,3,1063,1300,1388
270,2031,4,1550,1850,2250
271,2031,-1,675,750,850
272,2031,1,583,650,714
273,2031,2,700,750,850
274,2031,3,1050,1150,1343
275,2032,-1,530,720,900
276,2032,0,530,530,530
277,2032,1,370,450,515
278,2032,2,680,740,820
279,2032,3,930,1050,1200
280,2032,4,1350,1540,1700
281,2032,-1,673,978,1543
282,2032,4,1393,1575,1700
283,2032,-1,530,530,535
284,2032,0,530,530,530
285,2032,-1,864,950,1119
286,2032,-1,538,715,850
287,2032,1,393,450,520
288,2032,2,683,750,820
289,2032,3,938,1138,1239
290,2033,-1,616,750,900
291,2033,1,510,585,650
292,2033,2,700,765,825
293,2033,3,900,1100,1300
294,2033,4,783,1325,1675
295,2033,-1,625,950,1300
296,2033,3,1113,1250,1310
297,2033,-1,620,725,838
298,2033,1,550,600,671
299,2033,2,700,765,826
300,2033,3,900,1000,1288
301,2034,-1,750,860,1150
302,2034,1,600,650,740
303,2034,2,798,865,1000
304,2034,3,1093,1228,1388
305,2034,4,1800,1975,2500
306,2034,-1,900,1400,1850
307,2034,4,1700,1850,2500
308,2034,-1,750,850,1003
309,2034,1,600,650,750
310,2034,2,791,870,1000
311,2034,3,1060,1203,1350
312,2035,-1,633,800,950
313,2035,1,480,580,650
314,2035,2,720,800,850
315,2035,3,950,1100,1250
316,2035,4,1395,1700,2025
317,2035,-1,850,1200,1500
318,2035,2,750,840,895
319,2035,3,1050,1250,1400
320,2035,4,1500,1900,2100
321,2035,-1,890,1000,1150
322,2035,3,988,1035,1213
323,2035,-1,620,750,850
324,2035,1,500,590,650
325,2035,2,720,800,850
326,2035,3,900,1000,1125
327,2036,-1,720,870,1050
328,2036,1,663,730,750
329,2036,2,700,870,938
330,2036,3,940,1150,1300
331,2036,4,1300,1450,1650
332,2036,-1,980,1150,1450
333,2036,3,1013,1125,1323
334,2036,4,1250,1450,1650
335,2036,-1,1040,1350,1575
336,2036,-1,700,820,950
337,2036,1,668,730,750
338,2036,2,703,870,938
339,2036,3,750,1200,1300
340,2037,-1,550,669,900
341,2037,0,360,420,450
342,2037,1,450,629,679
343,2037,2,750,900,1050
344,2037,3,988,1150,1400
345,2037,4,1175,1270,1444
346,2037,-1,743,955,1200
347,2037,2,765,850,898
348,2037,3,976,1095,1238
349,2037,-1,399,629,659
350,2037,1,399,629,659
351,2037,-1,850,985,1188
352,2037,2,750,850,970
353,2037,3,985,1100,1475
354,2037,-1,575,700,945
355,2037,0,410,450,488
356,2037,1,518,650,720
357,2037,2,750,975,1085
358,2038,-1,395,600,990
359,2038,0,326,378,394
360,2038,1,350,438,560
361,2038,2,600,785,880
362,2038,3,1050,1190,1300
363,2038,-1,838,1010,1300
364,2038,2,813,850,950
365,2038,3,1001,1195,1288
366,2038,-1,780,1050,1175
367,2038,-1,380,480,600
368,2038,1,370,448,560
369,2038,2,560,600,678
370,2039,-1,630,790,985
371,2039,1,450,590,740
372,2039,2,758,850,958
373,2039,3,1023,1350,1538
374,2039,-1,765,820,988
375,2039,2,695,800,850
376,2039,-1,763,858,1046
377,2039,-1,530,730,960
378,2039,1,438,583,685
379,2039,2,831,950,1021
380,2040,-1,585,800,993
381,2040,1,423,500,579
382,2040,2,695,780,850
383,2040,3,908,1000,1196
384,2040,4,1075,1350,1450
385,2040,-1,800,950,1195
386,2040,2,779,800,850
387,2040,3,938,1050,1200
388,2040,4,1100,1350,1525
389,2040,-1,816,930,1050
390,2040,-1,480,600,700
391,2040,1,408,493,600
392,2040,2,600,698,785
393,2041,-1,700,833,1100
394,2041,1,480,625,750
395,2041,2,750,800,898
396,2041,3,990,1200,1500
397,2041,4,1500,1750,2038
398,2041,-1,800,1073,1488
399,2041,2,750,800,935
400,2041,3,1100,1225,1500
401,2041,4,1500,1600,2050
402,2041,-1,836,1000,1288
403,2041,-1,645,780,850
404,2041,1,514,663,776
405,2041,2,758,800,875
406,2042,-1,476,650,898
407,2042,0,350,420,460
408,2042,1,400,500,598
409,2042,2,710,795,865
410,2042,3,950,1050,1200
411,2042,4,1225,1350,1463
412,2042,-1,700,900,1175
413,2042,1,360,480,570
414,2042,2,750,825,900
415,2042,3,993,1078,1200
416,2042,4,1278,1350,1488
417,2042,-1,328,390,453
418,2042,0,260,355,400
419,2042,-1,773,895,1050
420,2042,2,795,860,900
421,2042,3,918,1050,1250
422,2042,-1,450,550,675
423,2042,0,370,430,480
424,2042,1,406,508,599
425,2042,2,645,750,813
426,2043,-1,720,830,970
427,2043,0,750,865,950
428,2043,1,640,700,750
429,2043,2,824,900,980
430,2043,3,1070,1200,1300
431,2043,-1,750,850,980
432,2043,2,760,840,880
433,2043,-1,843,1150,1400
434,2043,-1,700,778,950
435,2043,0,750,865,950
436,2043,1,640,700,750
437,2043,2,900,950,1000
438,2044,-1,693,850,1000
439,2044,1,350,520,620
440,2044,2,738,825,931
441,2044,3,850,990,1053
442,2044,4,1025,1300,1375
443,2044,-1,700,875,1100
444,2044,3,800,950,1028
445,2044,-1,600,800,950
446,2044,1,350,490,605
447,2044,2,800,870,950
448,2045,-1,580,720,950
449,2045,2,544,605,668
450,2045,-1,788,950,1200
451,2045,-1,525,555,638
452,2045,2,525,555,650
453,2046,-1,640,750,900
454,2046,1,580,600,640
455,2046,2,650,700,800
456,2046,3,850,950,1265
457,2046,4,1200,1423,1700
458,2046,-1,800,1000,1395
459,2046,2,680,780,899
460,2046,3,828,975,1338
461,2046,4,1225,1450,1700
462,2046,-1,679,760,843
463,2046,2,693,720,810
464,2046,-1,610,695,800
465,2046,1,600,600,640
466,2046,2,635,700,795
467,2046,3,850,900,1135
468,2047,-1,636,750,901
469,2047,1,500,620,650
470,2047,2,621,750,849
471,2047,3,890,995,1250
472,2047,-1,750,890,1300
473,2047,-1,620,750,860
474,2047,1,495,635,650
475,2047,2,608,715,820
476,2047,3,828,950,1050
477,2048,-1,473,640,933
478,2048,1,400,460,600
479,2048,2,630,700,850
480,2048,3,1000,1150,1220
481,2048,-1,838,980,1200
482,2048,3,1000,1143,1215
483,2048,-1,455,580,650
484,2048,1,400,475,600
485,2048,2,585,663,744
486,2049,-1,468,620,800
487,2049,1,335,475,575
488,2049,2,650,750,848
489,2049,3,848,950,1050
490,2049,-1,330,785,1009
491,2049,1,280,305,330
492,2049,2,708,790,838
493,2049,3,850,950,1050
494,2049,-1,475,600,700
495,2049,1,450,500,600
496,2049,2,650,750,850
497,2050,-1,621,750,879
498,2050,1,550,650,725
499,2050,2,800,875,990
500,2050,3,996,1150,1295
501,2050,-1,643,823,1075
502,2050,2,795,825,905
503,2050,-1,620,725,830
504,2050,1,550,650,745
505,2050,2,815,900,990
506,2060,-1,600,700,875
507,2060,0,433,500,583
508,2060,1,550,640,700
509,2060,2,750,825,920
510,2060,3,1125,1200,1375
511,2060,-1,890,1200,1500
512,2060,3,1195,1350,1520
513,2060,-1,594,693,826
514,2060,0,439,513,586
515,2060,1,550,630,700
516,2060,2,750,825,920
517,2060,3,1100,1200,1250
518,2061,-1,650,753,1000
519,2061,1,595,690,770
520,2061,2,756,940,1173
521,2061,3,1200,1295,1725
522,2061,-1,755,1000,1295
523,2061,-1,650,750,996
524,2061,1,603,695,768
525,2061,2,750,950,1180
526,2061,3,1200,1398,1688
527,2062,-1,554,680,864
528,2062,1,473,550,608
529,2062,2,600,700,780
530,2062,3,900,950,1050
531,2062,-1,800,1050,1150
532,2062,-1,538,635,750
533,2062,1,480,550,630
534,2062,2,593,670,760
535,2063,-1,665,1150,1550
536,2063,-1,1200,1550,1700
537,2063,-1,588,680,795
538,2064,-1,600,650,750
539,2064,1,503,550,600
540,2064,2,630,650,700
541,2064,3,850,950,1100
542,2064,-1,650,870,1300
543,2064,-1,600,650,700
544,2064,1,540,575,610
545,2064,2,630,650,696
546,2065,-1,650,800,1000
547,2065,0,440,550,620
548,2065,1,550,650,720
549,2065,2,740,883,1029
550,2065,3,988,1200,1400
551,2065,4,1269,1500,1833
552,2065,-1,816,1000,1200
553,2065,2,833,900,1000
554,2065,3,950,1170,1250
555,2065,4,1269,1500,1725
556,2065,-1,894,1100,1200
557,2065,3,1000,1150,1200
558,2065,-1,640,760,950
559,2065,0,436,545,598
560,2065,1,550,650,720
561,2065,2,735,875,1040
562,2065,3,1000,1250,1595
563,2066,-1,580,675,825
564,2066,1,520,580,650
565,2066,2,600,700,780
566,2066,3,810,900,1000
567,2066,4,1350,1570,1888
568,2066,-1,900,1300,1640
569,2066,3,865,950,1000
570,2066,4,1369,1595,1900
571,2066,-1,730,888,1188
572,2066,-1,575,650,770
573,2066,1,520,580,650
574,2066,2,590,685,780
575,2066,3,800,890,980
576,2067,-1,580,720,950
577,2067,1,519,600,700
578,2067,2,750,850,950
579,2067,3,900,1100,1350
580,2067,4,1315,1450,1725
581,2067,-1,850,1110,1400
582,2067,3,875,950,1100
583,2067,4,1280,1450,1700
584,2067,-1,560,700,858
585,2067,1,519,600,700
586,2067,2,743,850,950
587,2067,3,1000,1250,1388
588,2068,-1,550,800,1350
589,2068,1,410,500,550
590,2068,2,645,735,850
591,2068,3,945,1100,1500
592,2068,4,1350,1535,1738
593,2068,-1,960,1350,1625
594,2068,3,945,1100,1500
595,2068,4,1350,1535,1738
596,2068,-1,500,583,719
597,2068,1,410,500,550
598,2068,2,630,720,850
599,2069,-1,640,790,963
600,2069,1,420,555,650
601,2069,2,680,800,850
602,2069,4,1306,1515,1888
603,2069,-1,1100,1300,1600
604,2069,4,1306,1515,1888
605,2069,-1,640,683,850
606,2069,1,550,640,650
607,2069,2,680,800,883
608,2070,-1,553,720,1075
609,2070,1,360,500,650
610,2070,2,615,775,881
611,2070,3,1038,1100,1163
612,2070,4,1225,1500,1740
613,2070,-1,888,1250,1600
614,2070,4,1225,1500,1740
615,2070,-1,550,675,855
616,2070,1,365,598,650
617,2070,2,605,770,865
618,2070,3,1038,1100,1150
619,2071,-1,655,840,1150
620,2071,1,554,570,593
621,2071,2,693,735,799
622,2071,3,885,1000,1125
623,2071,4,1150,1350,1500
624,2071,-1,1100,1200,1500
625,2071,4,1150,1400,1500
626,2071,-1,600,735,875
627,2071,1,554,570,593
628,2071,2,700,740,800
629,2071,3,875,1038,1150
630,2072,-1,616,700,800
631,2072,1,550,580,600
632,2072,2,675,700,760
633,2072,3,888,975,1050
634,2072,-1,594,900,1213
635,2072,-1,618,700,765
636,2072,1,550,575,600
637,2072,2,679,715,760
638,2073,-1,600,770,1175
639,2073,1,555,593,600
640,2073,2,604,700,746
641,2073,3,875,950,1130
642,2073,4,1085,1200,1650
643,2073,-1,880,1200,1500
644,2073,4,1100,1250,1700
645,2073,-1,600,680,748
646,2073,1,580,600,600
647,2073,2,680,710,750
648,2074,-1,640,800,1100
649,2074,1,463,533,560
650,2074,2,640,680,710
651,2074,3,850,930,1070
652,2074,4,1100,1250,1435
653,2074,-1,900,1100,1380
654,2074,3,800,900,1050
655,2074,4,1100,1250,1456
656,2074,-1,571,650,755
657,2074,1,450,540,560
658,2074,2,640,680,720
659,2074,3,850,900,1035
660,2075,-1,708,875,1170
661,2075,1,485,550,550
662,2075,2,695,720,750
663,2075,3,878,950,1100
664,2075,4,1100,1285,1475
665,2075,-1,943,1155,1363
666,2075,4,1100,1285,1475
667,2075,-1,665,720,770
668,2075,2,700,720,750
669,2076,-1,675,895,1198
670,2076,2,548,623,675
671,2076,3,775,850,1100
672,2076,4,900,1150,1395
673,2076,-1,825,1075,1300
674,2076,3,750,825,1200
675,2076,4,900,1150,1409
676,2076,-1,568,673,763
677,2076,2,555,625,673
678,2077,-1,526,600,680
679,2077,1,440,500,530
680,2077,2,550,600,650
681,2077,3,700,765,800
682,2077,4,850,898,1000
683,2077,-1,615,750,850
684,2077,2,515,575,640
685,2077,3,700,780,800
686,2077,4,840,890,1000
687,2077,-1,670,750,785
688,2077,-1,520,588,650
689,2077,1,453,500,530
690,2077,2,550,600,650
691,2077,3,700,750,795
692,2079,-1,535,600,715
693,2079,2,543,570,600
694,2079,-1,630,680,1075
695,2079,-1,530,570,590
696,2079,2,558,575,600
697,2081,-1,490,700,865
698,2082,-1,678,720,795
699,2082,-1,680,730,800
700,2085,-1,768,1125,1350
701,2085,4,1288,1350,1513
702,2085,-1,1125,1350,1463
703,2085,4,1325,1350,1525
704,2086,-1,688,1100,1363
705,2086,3,800,985,1200
706,2086,4,1190,1413,1600
707,2086,-1,938,1200,1500
708,2086,3,868,1018,1213
709,2086,4,1180,1425,1600
710,2087,-1,750,1000,1350
711,2087,3,909,1000,1088
712,2087,4,1213,1450,1588
713,2087,-1,960,1150,1500
714,2087,3,909,1000,1088
715,2087,4,1250,1450,1600
716,2088,-1,600,760,1150
717,2088,1,500,550,630
718,2088,2,694,775,900
719,2088,3,1100,1250,1600
720,2088,4,1800,2600,3500
721,2088,-1,1250,1850,2700
722,2088,3,1200,1400,1875
723,2088,4,1850,2600,3500
724,2088,-1,963,1200,1338
725,2088,-1,550,680,836
726,2088,1,500,550,630
727,2088,2,690,750,890
728,2088,3,925,1150,1375
729,2089,-1,550,700,880
730,2089,1,495,530,600
731,2089,2,690,768,850
732,2089,3,1113,1290,1550
733,2089,-1,835,1200,1450
734,2089,-1,530,675,810
735,2089,1,495,525,600
736,2089,2,688,750,850
737,2089,3,1100,1200,1650
738,2090,-1,600,720,920
739,2090,1,500,568,625
740,2090,2,690,765,850
741,2090,3,921,1100,1338
742,2090,-1,728,1050,1525
743,2090,3,1050,1350,1563
744,2090,-1,598,700,825
745,2090,1,500,575,625
746,2090,2,690,763,850
747,2090,3,910,995,1200
748,2092,-1,880,1450,1944
749,2093,-1,620,775,1113
750,2093,1,495,570,665
751,2093,2,650,750,850
752,2093,3,994,1200,1400
753,2093,4,1561,1775,2000
754,2093,-1,950,1338,1744
755,2093,3,1125,1250,1525
756,2093,4,1546,1775,2000
757,2093,-1,931,1150,1319
758,2093,-1,578,680,823
759,2093,1,495,573,670
760,2093,2,650,750,850
761,2093,3,895,975,1400
762,2094,-1,645,925,1200
763,2094,1,540,600,635
764,2094,2,775,873,943
765,2094,3,1103,1200,1550
766,2094,-1,1150,1550,1845
767,2094,-1,622,850,1100
768,2094,1,540,595,638
769,2094,2,700,860,925
770,2094,3,1100,1150,1361
771,2095,-1,695,880,1198
772,2095,1,550,630,750
773,2095,2,800,950,1100
774,2095,3,1213,1350,1700
775,2095,4,1550,2000,2525
776,2095,-1,1100,1300,1925
777,2095,2,1038,1125,1300
778,2095,-1,675,850,1095
779,2095,1,550,625,750
780,2095,2,800,950,1100
781,2095,3,1195,1300,1700
782,2096,-1,650,748,1000
783,2096,1,525,575,630
784,2096,2,670,745,838
785,2096,3,1133,1250,1300
786,2096,4,1413,1948,2763
787,2096,-1,1163,1275,1821
788,2096,4,1413,1948,2763
789,2096,-1,643,700,808
790,2096,1,525,575,635
791,2096,2,665,733,820
