,PostalCode,Bedrooms,CheaperRent,MedianRent,HigherRent
1581,2194,3,655,750,841
1582,2194,-1,550,665,795
1583,2194,3,665,750,825
1584,2194,-1,450,510,650
1585,2194,2,473,510,650
1586,2194,-1,473,540,620
1587,2194,1,488,550,550
1588,2194,2,480,530,650
1589,2194,3,635,765,850
1590,2195,-1,400,450,510
1591,2195,1,320,350,400
1592,2195,2,420,450,495
1593,2195,3,623,675,744
1594,2195,-1,485,650,738
1595,2195,2,440,450,485
1596,2195,3,650,680,765
1597,2195,-1,365,410,450
1598,2195,-1,400,450,480
1599,2195,1,320,350,393
1600,2195,2,420,450,493
1601,2196,-1,440,500,660
1602,2196,1,300,390,450
1603,2196,2,420,460,525
1604,2196,3,558,700,763
1605,2196,4,788,913,1025
1606,2196,-1,550,710,843
1607,2196,2,500,540,600
1608,2196,3,565,750,800
1609,2196,4,810,945,1100
1610,2196,-1,415,490,615
1611,2196,-1,525,660,700
1612,2196,-1,410,458,511
1613,2196,1,343,410,451
1614,2196,2,410,460,500
1615,2197,-1,478,650,825
1616,2197,3,580,650,698
1617,2197,4,813,938,1050
1618,2197,-1,580,700,950
1619,2198,-1,550,700,950
1620,2198,3,560,665,700
1621,2198,4,950,950,1000
1622,2198,-1,620,700,950
1623,2198,3,550,653,700
1624,2198,4,950,950,1000
1625,2199,-1,485,570,715
1626,2199,1,250,296,330
1627,2199,2,465,500,520
1628,2199,3,578,630,680
1629,2199,4,805,850,1000
1630,2199,-1,555,670,850
1631,2199,3,570,630,670
1632,2199,4,818,925,1000
1633,2199,-1,250,300,521
1634,2199,-1,430,490,570
1635,2199,2,453,498,558
1636,2200,-1,460,550,650
1637,2200,1,300,350,475
1638,2200,2,450,500,580
1639,2200,3,550,655,723
1640,2200,4,800,900,1150
1641,2200,-1,520,700,850
1642,2200,2,450,500,550
1643,2200,3,550,680,750
1644,2200,4,800,900,1188
1645,2200,-1,415,480,640
1646,2200,2,423,450,498
1647,2200,-1,580,670,708
1648,2200,2,530,610,680
1649,2200,3,550,680,710
1650,2200,-1,450,500,580
1651,2200,1,295,350,450
1652,2200,2,450,505,580
1653,2200,3,540,595,640
1654,2203,-1,490,600,750
1655,2203,1,400,473,550
1656,2203,2,563,650,750
1657,2203,3,760,820,1000
1658,2203,-1,700,820,994
1659,2203,2,665,700,800
1660,2203,3,800,850,1000
1661,2203,-1,243,380,409
1662,2203,-1,490,580,700
1663,2203,1,410,480,560
1664,2203,2,550,640,750
1665,2204,-1,550,650,858
1666,2204,1,430,520,620
1667,2204,2,600,687,850
1668,2204,3,850,950,1100
1669,2204,-1,750,900,1100
1670,2204,1,415,490,598
1671,2204,2,750,850,900
1672,2204,3,900,980,1103
1673,2204,-1,490,650,687
1674,2204,-1,520,615,700
1675,2204,1,450,540,625
1676,2204,2,580,650,820
1677,2204,3,700,750,1010
1678,2205,-1,700,800,860
1679,2205,1,630,670,700
1680,2205,2,800,850,880
1681,2205,3,840,1025,1150
1682,2205,-1,710,800,850
1683,2205,3,765,800,875
1684,2205,-1,725,850,910
1685,2205,-1,691,800,860
1686,2205,1,630,670,700
1687,2205,2,800,850,880
1688,2205,3,1013,1100,1200
1689,2206,-1,650,740,888
1690,2206,2,605,670,720
1691,2206,3,750,850,950
1692,2206,4,1013,1250,1463
1693,2206,-1,700,788,963
1694,2206,2,644,698,713
1695,2206,3,750,838,950
1696,2206,4,1125,1300,1475
1697,2206,-1,550,650,710
1698,2206,2,529,650,720
1699,2207,-1,550,650,835
1700,2207,1,413,435,500
1701,2207,2,530,580,650
1702,2207,3,700,800,850
1703,2207,4,975,1100,1475
1704,2207,-1,750,850,900
1705,2207,3,750,800,850
1706,2207,4,1000,1350,1500
1707,2207,-1,560,680,795
1708,2207,-1,695,790,813
1709,2207,-1,500,550,600
1710,2207,1,405,440,500
1711,2207,2,530,550,600
1712,2208,-1,570,750,900
1713,2208,2,500,555,671
1714,2208,3,668,768,900
1715,2208,4,806,955,1244
1716,2208,-1,650,780,925
1717,2208,3,728,768,875
1718,2208,4,806,955,1244
1719,2209,-1,500,695,800
1720,2209,1,281,350,408
1721,2209,2,479,540,600
1722,2209,3,700,750,800
1723,2209,4,850,950,1100
1724,2209,-1,708,770,885
1725,2209,3,700,750,798
1726,2209,4,850,950,1100
1727,2209,-1,385,473,558
1728,2209,1,300,350,410
1729,2209,2,470,525,574
1730,2210,-1,555,650,713
1731,2210,1,450,480,500
1732,2210,2,550,600,650
1733,2210,3,650,680,750
1734,2210,4,838,900,1050
1735,2210,-1,650,705,850
1736,2210,3,650,690,750
1737,2210,4,825,900,1050
1738,2210,-1,500,600,650
1739,2210,1,445,480,500
1740,2210,2,543,600,650
1741,2210,3,645,670,720
1742,2211,-1,500,650,808
1743,2211,2,450,495,550
1744,2211,3,590,670,700
1745,2211,4,800,850,930
1746,2211,-1,650,750,863
1747,2211,3,650,700,735
1748,2211,4,785,885,930
1749,2211,-1,580,700,810
1750,2211,-1,318,435,456
1751,2211,2,425,450,481
1752,2212,-1,500,700,850
1753,2212,2,469,495,513
1754,2212,3,595,700,730
1755,2212,4,800,850,950
1756,2212,-1,580,750,900
1757,2212,3,640,700,730
1758,2212,4,775,875,955
1759,2212,-1,790,850,910
1760,2212,-1,440,495,500
1761,2212,2,461,495,500
1762,2213,-1,625,750,890
1763,2213,2,520,550,580
1764,2213,3,630,660,725
1765,2213,4,803,880,965
1766,2213,-1,625,725,850
1767,2213,3,625,650,695
1768,2213,4,778,850,960
1769,2213,-1,740,830,925
1770,2213,4,845,888,950
1771,2214,-1,485,650,748
1772,2216,-1,550,650,730
1773,2216,1,430,490,630
1774,2216,2,560,650,700
1775,2216,3,735,810,900
1776,2216,4,888,1150,1650
1777,2216,-1,600,750,850
1778,2216,2,505,600,713
1779,2216,3,750,800,850
1780,2216,-1,400,450,655
1781,2216,-1,550,650,700
1782,2216,1,430,490,630
1783,2216,2,570,650,700
1784,2216,3,753,855,948
1785,2217,-1,550,650,750
1786,2217,0,413,423,438
1787,2217,1,450,540,598
1788,2217,2,550,640,730
1789,2217,3,800,900,950
1790,2217,4,950,1100,1200
1791,2217,-1,650,850,1000
1792,2217,2,500,580,670
1793,2217,3,850,900,1000
1794,2217,4,950,1100,1200
1795,2217,-1,550,620,740
1796,2217,0,415,420,435
1797,2217,1,450,550,600
1798,2217,2,550,650,740
1799,2217,3,750,850,910
1800,2218,-1,530,585,660
1801,2218,1,400,560,580
1802,2218,2,530,560,650
1803,2218,3,630,675,750
1804,2218,-1,628,750,833
1805,2218,-1,500,568,650
1806,2218,1,415,575,580
1807,2218,2,523,555,645
1808,2218,3,600,650,750
1809,2219,-1,520,600,800
1810,2219,1,495,550,590
1811,2219,2,500,560,650
1812,2219,3,800,850,950
1813,2219,-1,805,875,1031
1814,2219,-1,500,560,650
1815,2219,1,490,565,606
1816,2219,2,508,560,650
1817,2220,-1,600,680,778
1818,2220,1,560,600,635
1819,2220,2,600,690,750
1820,2220,3,700,780,875
1821,2220,4,773,975,1205
1822,2220,-1,643,735,885
1823,2220,2,545,620,710
1824,2220,3,700,750,850
1825,2220,4,750,1000,1200
1826,2220,-1,600,660,750
1827,2220,1,565,600,640
1828,2220,2,620,695,760
1829,2220,3,720,800,900
1830,2221,-1,635,735,950
1831,2221,2,500,650,700
1832,2221,3,703,775,815
1833,2221,4,890,1100,1388
1834,2221,-1,700,800,1131
1835,2221,3,700,760,853
1836,2221,4,968,1125,1400
1837,2221,-1,485,563,693
1838,2221,2,500,650,700
1839,2222,-1,450,530,620
1840,2222,1,400,415,470
1841,2222,2,460,520,560
1842,2222,3,655,730,750
1843,2222,-1,550,750,825
1844,2222,-1,450,505,576
1845,2222,1,400,420,500
1846,2222,2,460,510,563
1847,2223,-1,480,550,699
1848,2223,1,360,393,415
1849,2223,2,480,520,570
1850,2223,3,670,780,830
1851,2223,4,850,1050,1300
1852,2223,-1,673,800,975
1853,2223,3,695,800,850
1854,2223,4,850,1050,1300
1855,2223,-1,553,635,773
1856,2223,-1,460,500,550
1857,2223,1,360,398,428
1858,2223,2,480,500,550
1859,2223,3,600,640,780
1860,2224,-1,623,825,1031
1861,2224,2,520,600,700
1862,2224,3,800,930,976
1863,2224,4,1075,1200,1400
1864,2224,-1,850,975,1200
1865,2224,3,800,880,950
1866,2224,4,1063,1195,1450
1867,2224,-1,710,850,963
1868,2224,-1,500,545,695
1869,2224,2,505,545,673
1870,2225,-1,650,730,1225
1871,2226,-1,530,680,780
1872,2226,2,525,600,690
1873,2226,3,650,750,780
1874,2226,-1,708,765,923
1875,2226,3,675,750,765
1876,2226,-1,455,500,585
1877,2226,2,483,570,650
1878,2227,-1,600,790,935
1879,2227,2,550,600,650
1880,2227,3,794,873,950
1881,2227,4,950,1100,1250
1882,2227,-1,780,860,1000
1883,2227,3,763,850,950
1884,2227,4,933,1100,1250
1885,2227,-1,850,900,1100
1886,2227,3,850,900,975
1887,2227,-1,548,600,650
1888,2227,2,530,600,626
1889,2228,-1,538,650,800
1890,2228,1,500,530,555
1891,2228,2,545,625,700
1892,2228,3,638,793,913
1893,2228,4,1015,1100,1213
1894,2228,-1,680,905,1100
1895,2228,3,705,770,883
1896,2228,4,1000,1100,1238
1897,2228,-1,668,955,1100
1898,2228,-1,520,573,700
1899,2228,1,500,530,550
1900,2228,2,535,600,700
1901,2228,3,596,715,800
1902,2229,-1,540,650,900
1903,2229,1,450,470,520
1904,2229,2,545,570,650
1905,2229,3,750,825,980
1906,2229,4,1150,1300,1500
1907,2229,-1,750,975,1250
1908,2229,3,750,865,1000
1909,2229,4,1225,1350,1525
1910,2229,-1,795,900,1113
1911,2229,3,770,850,1000
1912,2229,-1,493,550,620
1913,2229,1,450,470,525
1914,2229,2,540,568,645
1915,2230,-1,500,640,813
1916,2230,1,420,465,520
1917,2230,2,550,650,733
1918,2230,3,878,1000,1248
1919,2230,4,1100,1450,1875
1920,2230,-1,600,850,1200
1921,2230,1,450,470,500
1922,2230,2,590,640,720
1923,2230,3,865,900,1100
1924,2230,4,1100,1400,1875
1925,2230,-1,875,980,1150
1926,2230,-1,490,600,729
1927,2230,1,420,450,543
1928,2230,2,550,650,730
1929,2230,3,894,1075,1563
1930,2232,-1,550,650,760
1931,2232,1,550,575,590
1932,2232,2,520,580,680
1933,2232,3,728,830,900
1934,2232,4,800,975,1113
1935,2232,-1,680,800,950
1936,2232,2,550,598,658
1937,2232,3,745,845,913
1938,2232,4,800,900,1056
1939,2232,-1,710,790,925
1940,2232,3,728,790,876
1941,2232,-1,523,580,700
1942,2232,1,550,578,591
1943,2232,2,513,560,679
1944,2232,3,723,850,900
1945,2233,-1,536,690,850
1946,2233,2,483,550,600
1947,2233,3,750,800,850
1948,2233,4,820,850,925
1949,2233,-1,735,810,850
1950,2233,3,750,805,850
1951,2233,-1,480,550,600
1952,2233,2,480,550,600
1953,2234,-1,720,810,900
1954,2234,3,720,780,844
1955,2234,4,850,900,1013
1956,2234,-1,785,850,963
1957,2234,3,760,790,850
1958,2234,4,850,900,1050
1959,2234,-1,735,800,860
1960,2250,-1,450,530,600
1961,2250,1,308,350,420
1962,2250,2,440,475,520
1963,2250,3,530,570,620
1964,2250,4,640,700,800
1965,2250,-1,500,585,660
1966,2250,1,275,378,420
1967,2250,2,440,450,500
1968,2250,3,540,580,620
1969,2250,4,640,700,800
1970,2250,-1,470,520,560
1971,2250,2,440,483,520
1972,2250,3,520,550,570
1973,2250,-1,398,470,535
1974,2250,1,306,350,424
1975,2250,2,450,480,550
1976,2250,3,499,570,623
1977,2251,-1,530,620,780
1978,2251,1,350,380,410
1979,2251,2,460,535,593
1980,2251,3,580,620,700
1981,2251,4,750,855,981
1982,2251,-1,580,690,875
1983,2251,2,460,510,550
1984,2251,3,578,620,700
1985,2251,4,750,855,981
1986,2251,-1,535,610,695
1987,2251,-1,415,530,620
1988,2251,1,360,390,420
1989,2251,2,490,580,620
1990,2256,-1,430,500,600
1991,2256,1,323,330,360
1992,2256,2,420,450,485
1993,2256,3,525,570,620
1994,2256,4,679,750,850
1995,2256,-1,450,550,650
1996,2256,1,310,330,350
1997,2256,2,430,470,520
1998,2256,3,530,570,633
1999,2256,4,678,750,850
2000,2256,-1,410,450,483
2001,2256,2,410,450,470
2002,2256,-1,410,450,480
2003,2256,2,420,450,470
2004,2257,-1,445,520,640
2005,2257,1,310,350,370
2006,2257,2,428,450,495
2007,2257,3,550,600,650
2008,2257,4,670,750,894
2009,2257,-1,460,550,670
2010,2257,1,325,350,390
2011,2257,2,440,450,500
2012,2257,3,550,595,640
2013,2257,4,678,750,900
2014,2257,-1,350,398,450
2015,2257,-1,543,575,665
2016,2257,3,563,650,675
2017,2257,-1,350,443,491
2018,2257,1,310,320,350
2019,2257,2,405,450,490
2020,2258,-1,455,510,650
2021,2258,3,475,525,613
2022,2258,-1,500,600,685
2023,2259,-1,450,540,645
2024,2259,1,300,300,360
2025,2259,2,400,440,470
2026,2259,3,480,530,580
2027,2259,4,620,650,699
2028,2259,-1,470,560,650
2029,2259,1,300,300,360
2030,2259,2,408,445,480
2031,2259,3,480,530,580
2032,2259,4,620,650,700
2033,2259,-1,450,500,550
2034,2259,3,470,520,550
2035,2259,-1,350,420,450
2036,2259,2,390,420,450
2037,2260,-1,565,675,850
2038,2260,1,363,400,503
2039,2260,2,470,520,610
2040,2260,3,630,700,763
2041,2260,4,805,928,1100
2042,2260,-1,600,750,923
2043,2260,2,455,495,568
2044,2260,3,615,720,765
2045,2260,4,850,945,1100
2046,2260,-1,595,650,700
2047,2260,3,608,675,715
2048,2260,-1,448,565,726
2049,2260,1,365,420,530
2050,2260,2,470,520,700
2051,2260,3,650,765,825
2052,2261,-1,450,530,610
2053,2261,1,320,350,380
2054,2261,2,420,460,518
2055,2261,3,530,580,650
2056,2261,4,600,680,810
2057,2261,-1,486,560,650
2058,2261,1,283,350,380
2059,2261,2,440,470,515
2060,2261,3,543,585,650
2061,2261,4,600,680,810
2062,2261,-1,520,550,600
2063,2261,3,520,550,620
2064,2261,-1,380,450,520
2065,2261,1,350,355,380
2066,2261,2,400,450,510
2067,2261,3,443,575,658
2068,2262,-1,440,498,575
2069,2262,2,400,430,450
2070,2262,3,474,500,543
2071,2262,4,599,610,650
2072,2262,-1,450,500,590
2073,2262,2,414,435,450
2074,2262,3,475,500,548
2075,2262,4,598,610,650
2076,2262,-1,395,400,425
2077,2262,2,400,400,428
2078,2263,-1,400,455,548
2079,2263,1,246,295,340
2080,2263,2,390,420,450
2081,2263,3,470,505,550
2082,2263,4,598,650,720
2083,2263,-1,420,480,550
2084,2263,1,235,300,375
2085,2263,2,393,420,450
2086,2263,3,470,500,550
2087,2263,4,598,650,720
2088,2263,-1,298,360,423
2089,2263,1,250,262,300
2090,2263,2,371,405,430
2091,2264,-1,461,545,600
2092,2264,2,390,430,450
2093,2264,3,470,500,550
2094,2264,4,575,618,665
2095,2264,-1,480,550,611
2096,2264,2,385,425,448
2097,2264,3,470,500,550
2098,2264,4,584,620,673
2099,2264,-1,475,540,550
2100,2264,3,473,540,550
2101,2264,-1,375,450,480
2102,2265,-1,340,445,590
2103,2265,1,280,293,325
2104,2265,2,338,350,433
2105,2265,3,500,520,540
2106,2265,4,600,650,685
2107,2265,-1,430,520,610
2108,2265,3,500,515,546
2109,2265,4,600,650,685
2110,2265,-1,280,300,350
2111,2267,-1,450,490,590
2112,2267,-1,450,490,583
2113,2280,-1,450,550,650
2114,2280,1,343,361,398
2115,2280,2,395,470,520
2116,2280,3,540,590,635
2117,2280,4,650,745,799
2118,2280,-1,500,600,650
2119,2280,2,450,495,510
2120,2280,3,550,600,650
2121,2280,4,650,745,799
2122,2280,-1,500,540,640
2123,2280,-1,350,380,430
2124,2280,2,370,400,420
2125,2281,-1,468,540,680
2126,2281,1,295,310,363
2127,2281,2,421,480,515
2128,2281,3,526,578,655
2129,2281,4,756,815,850
2130,2281,-1,500,585,784
2131,2281,2,420,475,500
2132,2281,3,525,580,650
2133,2281,4,784,820,850
2134,2281,-1,280,310,445
2135,2282,-1,500,595,655
2136,2282,1,370,438,473
2137,2282,2,465,500,610
2138,2282,3,575,610,675
2139,2282,4,650,750,853
2140,2282,-1,520,595,690
2141,2282,2,375,500,505
2142,2282,3,568,605,683
2143,2282,4,650,750,853
2144,2282,-1,450,500,620
2145,2283,-1,430,510,598
2146,2283,1,186,250,355
2147,2283,2,414,445,513
2148,2283,3,470,520,575
2149,2283,4,590,635,700
2150,2283,-1,470,530,620
2151,2283,2,416,445,535
2152,2283,3,470,523,583
2153,2283,4,594,643,700
2154,2283,-1,328,380,423
2155,2284,-1,450,540,645
2156,2284,1,300,365,390
2157,2284,2,433,473,498
2158,2284,3,540,575,615
2159,2284,4,650,690,750
2160,2284,-1,480,560,650
2161,2284,2,450,475,490
2162,2284,3,531,578,623
2163,2284,4,650,690,750
2164,2284,-1,388,450,515
2165,2285,-1,495,600,690
2166,2285,1,300,300,370
2167,2285,2,448,465,500
2168,2285,3,530,580,630
2169,2285,4,650,700,720
2170,2285,-1,530,630,700
2171,2285,2,455,480,500
2172,2285,3,535,590,630
2173,2285,4,650,700,721
2174,2285,-1,458,563,635
2175,2285,-1,400,420,500
2176,2285,2,410,450,490
2177,2286,-1,458,545,673
2178,2286,-1,508,560,688
2179,2287,-1,450,550,645
2180,2287,1,196,293,355
2181,2287,2,450,485,500
2182,2287,3,530,580,630
2183,2287,4,640,680,745
2184,2287,-1,503,585,650
2185,2287,1,240,320,400
2186,2287,2,464,495,503
2187,2287,3,530,580,610
2188,2287,4,640,680,745
2189,2287,-1,155,175,320
2190,2287,1,150,170,215
2191,2287,-1,545,600,650
2192,2287,3,560,625,650
2193,2287,-1,330,408,486
2194,2287,1,293,330,370
2195,2287,2,450,460,483
2196,2287,3,508,575,650
2197,2289,-1,500,600,693
2198,2289,1,303,350,408
2199,2289,2,439,508,584
2200,2289,3,600,650,720
2201,2289,4,633,795,896
2202,2289,-1,500,620,725
2203,2289,2,443,500,615
2204,2289,3,596,650,708
2205,2289,4,615,790,898
2206,2289,-1,600,665,750
2207,2289,-1,405,530,550
2208,2289,2,431,530,546
2209,2290,-1,461,550,634
2210,2290,1,306,350,389
2211,2290,2,450,490,520
2212,2290,3,530,600,650
2213,2290,4,630,795,950
2214,2290,-1,500,570,680
2215,2290,2,450,500,550
2216,2290,3,520,600,640
2217,2290,4,719,835,950
2218,2290,-1,450,550,620
2219,2290,3,550,615,660
2220,2290,-1,360,450,500
2221,2290,1,329,355,393
2222,2290,2,445,485,500
2223,2291,-1,494,580,750
2224,2291,1,365,400,441
2225,2291,2,476,530,580
2226,2291,3,700,788,895
2227,2291,4,750,1000,1100
2228,2291,-1,569,750,895
2229,2291,2,500,550,600
2230,2291,3,719,810,954
2231,2291,4,800,1000,1050
2232,2291,-1,450,500,550
2233,2291,2,468,520,553
2234,2292,-1,400,550,638
2235,2292,1,325,350,373
2236,2292,2,455,550,590
2237,2292,3,583,630,655
2238,2292,-1,410,570,640
2239,2292,-1,368,420,575
2240,2293,-1,560,645,723
2241,2293,1,490,530,550
2242,2293,2,600,645,688
2243,2293,3,643,740,848
2244,2293,-1,580,650,765
2245,2293,3,640,690,866
2246,2293,-1,605,685,829
2247,2293,3,685,795,845
2248,2293,-1,525,600,660
2249,2293,1,475,520,535
2250,2293,2,605,650,675
2251,2294,-1,470,580,650
2252,2294,3,590,650,735
2253,2294,-1,523,580,648
2254,2294,3,585,645,718
2255,2295,-1,500,640,680
2256,2295,2,428,445,505
2257,2295,3,553,613,665
2258,2295,4,640,670,698
2259,2295,-1,543,650,691
2260,2295,3,550,595,650
2261,2295,4,650,680,700
2262,2296,-1,550,600,650
2263,2296,2,590,600,600
2264,2296,3,565,650,814
2265,2296,-1,550,600,678
2266,2296,3,555,630,681
2267,2296,-1,580,600,600
2268,2297,-1,210,400,660
2269,2297,1,200,205,253
2270,2297,-1,220,590,690
2271,2298,-1,290,490,598
2272,2298,1,221,260,315
2273,2298,2,460,480,530
2274,2298,3,550,600,650
2275,2298,4,613,730,808
2276,2298,-1,499,560,650
2277,2298,1,220,260,290
2278,2298,3,550,600,650
2279,2298,-1,185,260,278
2280,2298,1,178,245,275
2281,2298,-1,323,400,460
2282,2298,1,259,325,355
2283,2298,2,415,460,475
2284,2299,-1,263,443,560
2285,2299,1,200,255,330
2286,2299,2,421,468,524
2287,2299,3,523,560,600
2288,2299,4,256,620,694
2289,2299,-1,420,525,600
2290,2299,1,213,260,325
2291,2299,2,450,490,530
2292,2299,3,550,570,600
2293,2299,4,174,618,696
2294,2299,-1,180,215,291
2295,2299,1,180,210,270
2296,2299,-1,318,363,431
2297,2299,1,265,335,355
2298,2300,-1,460,550,660
2299,2300,1,385,460,550
2300,2300,2,510,593,690
2301,2300,3,690,750,830
2302,2300,-1,463,580,710
2303,2300,1,400,425,535
2304,2300,2,500,630,680
2305,2300,3,700,750,815
2306,2300,-1,250,250,505
2307,2300,1,250,250,281
2308,2300,-1,570,600,695
2309,2300,2,540,580,600
2310,2300,-1,461,550,650
2311,2300,1,405,490,550
2312,2300,2,515,600,720
2313,2300,3,671,700,824
2314,2302,-1,450,598,673
2315,2302,1,356,450,500
2316,2302,2,540,620,680
2317,2302,-1,450,583,673
2318,2303,-1,450,595,700
2319,2303,1,223,300,408
2320,2303,2,453,500,595
2321,2303,3,629,665,791
2322,2303,-1,493,630,750
2323,2303,2,458,500,600
2324,2303,3,630,715,791
2325,2303,-1,410,500,560
2326,2303,2,453,485,551
2327,2304,-1,350,530,620
2328,2304,1,210,250,330
2329,2304,2,450,500,550
2330,2304,3,570,610,650
2331,2304,4,580,650,750
2332,2304,-1,495,580,646
2333,2304,1,175,175,210
2334,2304,2,460,530,585
2335,2304,3,565,610,650
2336,2304,4,629,665,760
2337,2304,-1,310,350,460
2338,2304,1,250,315,347
2339,2304,2,450,460,500
2340,2305,-1,470,593,688
2341,2305,1,330,375,410
2342,2305,2,450,520,600
2343,2305,3,570,650,700
2344,2305,-1,550,640,708
2345,2305,2,485,600,628
2346,2305,3,575,650,700
2347,2305,-1,400,470,500
2348,2305,2,438,490,520
2349,2306,-1,450,480,520
2350,2306,-1,458,495,535
2351,2307,-1,300,473,580
2352,2307,1,190,270,300
2353,2307,3,550,580,620
2354,2307,-1,450,550,598
2355,2307,3,505,578,615
2356,2307,-1,213,275,313
2357,2315,-1,460,550,640
2358,2315,2,400,450,480
2359,2315,3,530,590,620
2360,2315,4,650,700,790
2361,2315,-1,500,600,685
2362,2315,2,408,450,484
2363,2315,3,550,595,640
2364,2315,4,650,720,800
2365,2315,-1,470,530,580
