,PostalCode,Bedrooms,CheaperRent,MedianRent,HigherRent
2366,2315,-1,409,465,540
2367,2315,2,398,455,480
2368,2316,-1,503,588,673
2369,2316,-1,550,620,700
2370,2317,-1,474,540,605
2371,2317,2,415,460,550
2372,2317,3,520,540,580
2373,2317,-1,530,580,650
2374,2317,-1,490,520,560
2375,2317,3,510,520,565
2376,2318,-1,530,578,635
2377,2318,3,520,550,570
2378,2318,4,600,630,700
2379,2318,-1,550,600,660
2380,2318,3,520,550,570
2381,2318,4,620,655,705
2382,2319,-1,420,530,595
2383,2319,2,400,420,445
2384,2319,3,473,530,555
2385,2319,4,600,615,650
2386,2319,-1,463,550,600
2387,2319,3,480,530,560
2388,2319,4,600,615,650
2389,2320,-1,450,530,590
2390,2320,1,250,273,350
2391,2320,2,394,430,450
2392,2320,3,470,500,550
2393,2320,4,550,590,620
2394,2320,-1,491,550,600
2395,2320,2,400,445,454
2396,2320,3,470,510,550
2397,2320,4,550,600,630
2398,2320,-1,430,475,550
2399,2320,2,410,430,440
2400,2320,4,540,550,560
2401,2320,-1,360,420,450
2402,2320,2,360,420,450
2403,2321,-1,483,560,600
2404,2321,2,400,420,430
2405,2321,3,499,525,550
2406,2321,4,580,600,630
2407,2321,-1,508,580,600
2408,2321,2,405,420,440
2409,2321,3,490,520,550
2410,2321,4,580,600,630
2411,2321,-1,480,500,545
2412,2321,3,500,520,550
2413,2321,-1,380,430,500
2414,2322,-1,450,550,650
2415,2322,2,405,440,450
2416,2322,3,480,530,555
2417,2322,4,600,650,700
2418,2322,-1,500,600,685
2419,2322,3,480,520,550
2420,2322,4,620,660,720
2421,2322,-1,453,540,550
2422,2322,-1,350,400,450
2423,2323,-1,430,500,580
2424,2323,1,300,300,340
2425,2323,2,360,395,440
2426,2323,3,498,520,550
2427,2323,4,600,650,690
2428,2323,-1,488,550,600
2429,2323,2,350,400,420
2430,2323,3,500,525,550
2431,2323,4,600,645,693
2432,2323,-1,440,450,504
2433,2323,-1,316,370,461
2434,2323,2,356,373,398
2435,2324,-1,410,470,543
2436,2324,1,280,320,350
2437,2324,2,400,420,450
2438,2324,3,450,500,530
2439,2324,4,580,600,650
2440,2324,-1,450,500,580
2441,2324,2,420,430,450
2442,2324,3,453,500,530
2443,2324,4,580,600,648
2444,2324,-1,400,460,473
2445,2324,-1,360,400,430
2446,2324,2,390,410,420
2447,2325,-1,400,450,520
2448,2325,1,280,280,305
2449,2325,2,370,400,420
2450,2325,3,450,480,500
2451,2325,4,550,570,600
2452,2325,-1,420,480,543
2453,2325,1,280,300,315
2454,2325,2,383,400,424
2455,2325,3,450,480,500
2456,2325,4,550,578,600
2457,2325,-1,408,480,515
2458,2325,-1,300,350,400
2459,2325,1,278,280,300
2460,2325,2,350,380,410
2461,2326,-1,400,450,480
2462,2326,2,383,405,438
2463,2326,3,443,460,480
2464,2326,-1,425,450,485
2465,2326,2,400,420,445
2466,2326,3,448,475,484
2467,2327,-1,393,440,490
2468,2327,2,380,400,420
2469,2327,3,420,480,500
2470,2327,-1,400,460,500
2471,2327,2,400,400,420
2472,2327,3,440,480,500
2473,2329,-1,255,300,365
2474,2329,-1,300,335,395
2475,2330,-1,380,488,588
2476,2330,2,350,380,443
2477,2330,3,475,510,580
2478,2330,4,595,628,703
2479,2330,-1,465,540,630
2480,2330,2,398,425,475
2481,2330,3,475,520,600
2482,2330,4,595,628,703
2483,2330,-1,348,363,450
2484,2330,2,350,360,400
2485,2333,-1,340,420,510
2486,2333,1,205,220,230
2487,2333,2,300,325,350
2488,2333,3,380,410,450
2489,2333,4,505,545,560
2490,2333,-1,400,460,530
2491,2333,3,380,410,450
2492,2333,4,495,545,560
2493,2333,-1,230,300,380
2494,2333,2,280,300,350
2495,2334,-1,435,490,550
2496,2334,2,395,420,445
2497,2334,4,530,550,590
2498,2334,-1,470,540,565
2499,2335,-1,478,550,620
2500,2335,3,470,490,530
2501,2335,4,550,590,645
2502,2335,-1,500,580,625
2503,2335,3,480,500,550
2504,2335,4,550,593,648
2505,2337,-1,400,460,586
2506,2337,3,450,460,470
2507,2337,4,574,600,658
2508,2337,-1,450,470,600
2509,2337,3,450,460,470
2510,2337,4,574,600,658
2511,2337,-1,276,340,403
2512,2340,-1,320,390,460
2513,2340,1,233,265,300
2514,2340,2,300,325,360
2515,2340,3,380,415,460
2516,2340,4,445,490,550
2517,2340,-1,360,420,480
2518,2340,1,248,250,295
2519,2340,2,310,330,360
2520,2340,3,390,420,465
2521,2340,4,445,490,550
2522,2340,-1,205,325,358
2523,2340,-1,270,320,360
2524,2340,1,238,270,327
2525,2340,2,280,320,350
2526,2343,-1,266,360,450
2527,2343,-1,360,420,500
2528,2346,-1,284,330,365
2529,2346,-1,330,345,393
2530,2350,-1,290,360,450
2531,2350,1,200,220,260
2532,2350,2,280,315,350
2533,2350,3,380,420,465
2534,2350,4,470,500,533
2535,2350,-1,340,420,490
2536,2350,1,184,208,260
2537,2350,2,290,320,358
2538,2350,3,390,430,475
2539,2350,4,470,500,535
2540,2350,-1,259,295,330
2541,2350,1,220,250,288
2542,2350,2,273,305,335
2543,2352,-1,350,390,410
2544,2352,-1,358,395,413
2545,2357,-1,250,290,350
2546,2357,-1,250,290,350
2547,2358,-1,250,350,450
2548,2358,-1,288,380,483
2549,2360,-1,310,360,420
2550,2360,1,193,220,268
2551,2360,2,280,300,330
2552,2360,3,350,370,410
2553,2360,4,420,450,490
2554,2360,-1,348,380,435
2555,2360,2,295,320,340
2556,2360,3,360,380,420
2557,2360,4,420,450,480
2558,2360,-1,215,260,310
2559,2360,1,190,220,230
2560,2360,2,270,280,310
2561,2365,-1,180,300,380
2562,2365,3,310,370,400
2563,2365,-1,276,340,380
2564,2370,-1,250,330,368
2565,2370,2,230,250,280
2566,2370,3,330,350,375
2567,2370,-1,323,355,380
2568,2370,3,350,360,379
2569,2370,-1,193,230,258
2570,2372,-1,340,380,423
2571,2372,3,350,380,420
2572,2372,-1,350,395,425
2573,2372,3,350,380,420
2574,2380,-1,340,400,480
2575,2380,1,215,220,254
2576,2380,2,320,370,395
2577,2380,3,380,450,493
2578,2380,4,500,550,650
2579,2380,-1,374,423,500
2580,2380,2,370,380,415
2581,2380,3,380,440,500
2582,2380,4,500,550,650
2583,2380,-1,253,340,410
2584,2380,2,290,340,390
2585,2382,-1,300,350,370
2586,2382,1,290,350,370
2587,2382,-1,350,350,370
2588,2382,1,350,350,370
2589,2388,-1,200,300,400
2590,2390,-1,223,388,450
2591,2390,1,200,200,223
2592,2390,2,250,280,390
2593,2390,3,420,450,500
2594,2390,4,425,460,500
2595,2390,-1,389,435,485
2596,2390,3,420,450,500
2597,2390,4,425,460,500
2598,2390,-1,200,230,280
2599,2390,2,243,255,338
2600,2400,-1,250,320,400
2601,2400,2,220,270,310
2602,2400,3,310,350,400
2603,2400,4,431,490,500
2604,2400,-1,300,350,425
2605,2400,3,320,350,400
2606,2400,4,431,490,500
2607,2400,-1,218,270,305
2608,2400,2,220,270,300
2609,2402,-1,238,255,308
2610,2420,-1,390,463,543
2611,2420,3,450,495,525
2612,2420,-1,448,488,550
2613,2420,3,450,495,525
2614,2422,-1,300,380,450
2615,2422,-1,355,420,480
2616,2423,-1,428,450,460
2617,2423,-1,428,450,460
2618,2427,-1,398,435,505
2619,2427,2,370,400,400
2620,2427,3,435,470,585
2621,2427,-1,400,460,520
2622,2427,3,438,490,613
2623,2428,-1,360,440,550
2624,2428,1,265,290,350
2625,2428,2,350,380,430
2626,2428,3,480,550,589
2627,2428,4,650,700,750
2628,2428,-1,455,550,630
2629,2428,2,388,435,450
2630,2428,3,480,550,585
2631,2428,4,650,700,750
2632,2428,-1,438,450,500
2633,2428,-1,320,360,400
2634,2428,1,255,290,328
2635,2428,2,350,365,400
2636,2429,-1,384,425,478
2637,2429,-1,400,430,500
2638,2430,-1,371,435,518
2639,2430,1,275,325,379
2640,2430,2,320,370,420
2641,2430,3,420,450,520
2642,2430,4,533,585,650
2643,2430,-1,420,470,550
2644,2430,2,370,410,450
2645,2430,3,418,450,496
2646,2430,4,533,585,650
2647,2430,-1,395,455,535
2648,2430,-1,300,360,400
2649,2430,1,265,325,377
2650,2430,2,310,360,400
2651,2431,-1,360,420,500
2652,2431,2,345,360,376
2653,2431,3,440,470,500
2654,2431,-1,433,495,575
2655,2431,3,448,480,538
2656,2431,-1,329,360,376
2657,2431,2,330,360,365
2658,2439,-1,450,500,580
2659,2440,-1,350,400,475
2660,2440,1,200,230,278
2661,2440,2,330,350,420
2662,2440,3,400,430,479
2663,2440,4,475,500,580
2664,2440,-1,400,450,500
2665,2440,3,400,430,480
2666,2440,4,475,500,580
2667,2440,-1,290,340,395
2668,2440,2,330,350,410
2669,2441,-1,300,400,500
2670,2441,-1,343,430,500
2671,2443,-1,385,463,550
2672,2443,2,370,400,450
2673,2443,3,465,500,563
2674,2443,-1,450,510,584
2675,2443,3,465,500,550
2676,2443,-1,360,385,450
2677,2444,-1,430,530,600
2678,2444,1,285,360,400
2679,2444,2,395,440,471
2680,2444,3,526,560,600
2681,2444,4,640,670,720
2682,2444,-1,530,590,650
2683,2444,2,420,460,495
2684,2444,3,530,560,600
2685,2444,4,640,673,720
2686,2444,-1,430,510,560
2687,2444,2,450,450,475
2688,2444,3,545,550,570
2689,2444,-1,450,525,555
2690,2444,2,440,450,465
2691,2444,3,530,550,580
2692,2444,-1,370,420,464
2693,2444,1,279,340,406
2694,2444,2,380,420,455
2695,2444,3,443,495,623
2696,2445,-1,445,585,680
2697,2445,2,350,395,460
2698,2445,3,520,550,630
2699,2445,4,638,690,724
2700,2445,-1,525,600,700
2701,2445,3,520,550,630
2702,2445,4,675,700,725
2703,2446,-1,425,490,550
2704,2446,2,373,400,450
2705,2446,3,470,495,525
2706,2446,4,538,600,700
2707,2446,-1,440,498,563
2708,2446,2,388,433,458
2709,2446,3,470,495,525
2710,2446,4,550,605,763
2711,2446,-1,430,480,500
2712,2447,-1,385,480,510
2713,2447,3,458,500,505
2714,2447,-1,450,495,528
2715,2447,3,458,500,505
2716,2448,-1,348,450,526
2717,2448,1,250,275,300
2718,2448,2,318,375,420
2719,2448,3,480,505,538
2720,2448,4,560,650,670
2721,2448,-1,430,500,550
2722,2448,3,480,500,530
2723,2448,4,560,650,670
2724,2448,-1,300,340,420
2725,2448,2,318,365,405
2726,2450,-1,450,535,650
2727,2450,1,320,380,412
2728,2450,2,420,460,500
2729,2450,3,550,590,640
2730,2450,4,680,750,791
2731,2450,-1,520,630,740
2732,2450,2,450,480,500
2733,2450,3,560,600,650
2734,2450,4,683,750,794
2735,2450,-1,380,455,581
2736,2450,2,390,440,460
2737,2450,-1,500,550,600
2738,2450,2,465,495,523
2739,2450,3,550,585,626
2740,2450,-1,390,440,498
2741,2450,1,355,400,430
2742,2450,2,400,450,500
2743,2452,-1,450,550,648
2744,2452,1,300,345,376
2745,2452,2,420,485,510
2746,2452,3,530,575,600
2747,2452,4,680,700,750
2748,2452,-1,515,590,680
2749,2452,2,415,470,520
2750,2452,3,545,578,600
2751,2452,4,680,700,750
2752,2452,-1,380,430,500
2753,2452,2,413,493,508
2754,2453,-1,315,350,393
2755,2453,-1,330,350,395
2756,2454,-1,440,535,600
2757,2454,3,535,580,640
2758,2454,-1,490,550,600
2759,2454,3,535,580,640
2760,2455,-1,415,478,550
2761,2455,3,475,500,550
2762,2455,-1,450,490,550
2763,2455,3,469,495,550
2764,2456,-1,470,575,680
2765,2456,1,345,350,365
2766,2456,2,435,450,490
2767,2456,3,550,580,650
2768,2456,4,680,700,760
2769,2456,-1,550,625,680
2770,2456,2,450,465,500
2771,2456,3,550,580,650
2772,2456,4,680,700,765
2773,2456,-1,469,515,596
2774,2456,-1,350,390,450
2775,2460,-1,320,410,475
2776,2460,1,250,285,300
2777,2460,2,305,360,400
2778,2460,3,400,430,480
2779,2460,4,465,515,580
2780,2460,-1,380,440,500
2781,2460,3,400,430,480
2782,2460,4,500,520,580
2783,2460,-1,360,400,443
2784,2460,-1,280,320,375
2785,2460,2,299,320,364
2786,2463,-1,420,465,575
2787,2463,2,375,385,440
2788,2463,3,433,475,544
2789,2463,4,550,600,650
2790,2463,-1,420,475,579
2791,2463,3,443,480,544
2792,2463,4,550,600,650
2793,2464,-1,450,520,600
2794,2464,1,319,350,353
2795,2464,2,390,470,505
2796,2464,3,520,555,615
2797,2464,4,640,650,730
2798,2464,-1,510,565,650
2799,2464,3,524,560,600
2800,2464,-1,344,415,475
2801,2464,2,365,450,475
2802,2466,-1,400,450,490
2803,2466,-1,450,480,500
2804,2469,-1,300,400,590
2805,2469,-1,328,400,620
2806,2470,-1,380,430,500
2807,2470,2,323,355,380
2808,2470,3,420,450,480
2809,2470,4,475,500,570
2810,2470,-1,420,450,500
2811,2470,2,345,380,401
2812,2470,3,420,450,480
2813,2470,4,470,500,560
2814,2470,-1,300,325,380
2815,2470,2,300,330,380
2816,2473,-1,400,510,558
2817,2473,2,400,415,495
2818,2473,3,544,570,613
2819,2473,-1,480,550,600
2820,2473,-1,328,400,515
2821,2474,-1,350,425,478
2822,2474,3,369,450,478
2823,2474,-1,398,450,480
2824,2474,3,386,450,483
2825,2477,-1,505,595,650
2826,2477,2,450,470,495
2827,2477,3,550,595,630
2828,2477,4,630,750,820
2829,2477,-1,550,600,710
2830,2477,3,550,595,630
2831,2477,4,630,750,820
2832,2477,-1,450,495,574
2833,2478,-1,500,650,750
2834,2478,1,335,375,465
2835,2478,2,460,500,580
2836,2478,3,600,680,750
2837,2478,4,720,780,850
2838,2478,-1,650,730,800
2839,2478,2,488,620,700
2840,2478,3,650,700,750
2841,2478,4,730,780,850
2842,2478,-1,340,495,595
2843,2478,-1,550,600,710
2844,2478,2,520,560,625
2845,2478,3,580,600,680
2846,2478,-1,450,500,580
2847,2478,2,450,495,543
2848,2478,3,575,650,700
2849,2479,-1,650,770,988
2850,2479,1,431,573,600
2851,2479,3,690,895,973
2852,2479,-1,665,850,990
2853,2479,3,690,895,973
2854,2480,-1,370,465,550
2855,2480,1,220,290,355
2856,2480,2,350,380,410
2857,2480,3,460,500,570
2858,2480,4,550,600,750
2859,2480,-1,460,525,600
2860,2480,2,358,400,448
2861,2480,3,483,525,590
2862,2480,4,550,620,750
2863,2480,-1,330,370,395
2864,2480,1,196,305,350
2865,2480,2,340,370,390
2866,2480,3,375,425,453
2867,2481,-1,720,890,1200
2868,2481,1,420,550,625
2869,2481,2,700,750,850
2870,2481,3,850,950,1050
2871,2481,4,1200,1400,2045
2872,2481,-1,750,950,1300
2873,2481,1,455,550,590
2874,2481,2,690,738,793
2875,2481,3,850,950,1050
2876,2481,4,1200,1400,2060
2877,2481,-1,824,900,1038
2878,2481,3,850,925,1063
2879,2481,-1,606,735,869
2880,2481,1,450,560,650
2881,2481,2,713,798,850
2882,2482,-1,478,635,800
2883,2482,1,370,400,498
2884,2482,3,650,700,788
2885,2482,4,840,880,1163
2886,2482,-1,600,750,825
2887,2482,3,650,700,800
2888,2482,4,840,880,1163
2889,2483,-1,550,690,800
2890,2483,1,400,463,494
2891,2483,2,550,550,640
2892,2483,3,693,750,800
2893,2483,4,800,883,900
2894,2483,-1,650,750,850
2895,2483,2,550,613,650
2896,2483,3,700,750,843
2897,2483,4,800,895,913
2898,2483,-1,456,513,610
2899,2483,1,400,450,480
2900,2484,-1,400,550,650
2901,2484,2,380,468,500
2902,2484,3,595,650,680
2903,2484,-1,540,600,681
2904,2484,2,470,500,585
2905,2484,3,600,670,690
2906,2484,-1,350,380,420
2907,2484,2,350,380,420
2908,2485,-1,500,620,750
2909,2485,1,338,388,463
2910,2485,2,500,570,660
2911,2485,3,688,750,843
2912,2485,-1,583,750,850
2913,2485,2,500,550,650
2914,2485,3,736,793,843
2915,2485,-1,290,480,545
2916,2485,-1,556,680,736
2917,2485,3,569,685,783
2918,2485,-1,500,595,695
2919,2485,2,500,585,660
2920,2485,3,733,750,820
2921,2486,-1,550,695,850
2922,2486,1,378,395,400
2923,2486,2,450,510,580
2924,2486,3,600,680,750
2925,2486,4,810,870,950
2926,2486,-1,688,795,885
2927,2486,3,665,750,795
2928,2486,4,805,865,950
2929,2486,-1,530,600,630
2930,2486,3,600,620,650
2931,2486,-1,398,450,535
2932,2486,2,450,450,500
2933,2487,-1,630,750,910
2934,2487,1,480,525,565
2935,2487,2,555,650,693
2936,2487,3,776,825,856
2937,2487,4,931,1100,1475
2938,2487,-1,800,923,1113
2939,2487,3,795,850,900
2940,2487,4,925,1100,1500
2941,2487,-1,490,610,750
2942,2487,-1,696,750,850
2943,2487,2,595,693,731
2944,2487,3,763,850,869
2945,2487,-1,560,650,746
2946,2487,2,570,630,665
2947,2488,-1,599,708,850
2948,2488,3,743,790,856
2949,2488,-1,735,850,925
2950,2489,-1,593,700,799
2951,2489,2,500,540,640
2952,2489,3,634,690,745
2953,2489,4,794,850,900
2954,2489,-1,650,795,900
2955,2489,4,794,850,900
2956,2489,-1,615,675,723
2957,2489,3,645,675,735
2958,2500,-1,450,550,650
2959,2500,1,319,373,450
2960,2500,2,450,513,623
2961,2500,3,620,688,781
2962,2500,4,690,825,895
2963,2500,-1,520,630,720
2964,2500,1,213,283,358
2965,2500,2,470,525,608
2966,2500,3,610,670,745
2967,2500,4,693,813,899
2968,2500,-1,200,275,475
2969,2500,-1,550,608,685
2970,2500,2,500,550,630
2971,2500,3,615,680,750
2972,2500,-1,430,500,650
2973,2500,1,345,400,500
2974,2500,2,450,500,630
2975,2500,3,650,735,850
2976,2502,-1,400,520,588
2977,2502,1,308,350,350
2978,2502,2,380,420,480
2979,2502,3,520,550,620
2980,2502,-1,483,550,620
2981,2502,3,530,550,620
2982,2502,-1,350,380,450
2983,2505,-1,280,440,550
2984,2505,2,399,420,500
2985,2505,3,530,550,580
2986,2505,-1,510,560,600
2987,2505,-1,255,280,340
2988,2505,-1,398,420,463
2989,2506,-1,523,560,644
2990,2506,3,550,560,595
2991,2506,-1,550,565,644
2992,2506,3,550,560,580
2993,2508,-1,500,700,850
2994,2508,2,475,500,565
2995,2508,3,700,760,844
2996,2508,4,825,850,890
2997,2508,-1,560,750,850
2998,2508,3,700,750,825
2999,2515,-1,583,730,880
3000,2515,2,550,590,680
3001,2515,3,750,850,890
3002,2515,4,931,1140,1350
3003,2515,-1,705,823,994
3004,2515,4,931,1140,1350
3005,2515,-1,658,735,856
3006,2515,-1,550,585,650
3007,2516,-1,578,700,876
3008,2516,-1,700,828,950
3009,2517,-1,450,600,750
3010,2517,2,435,495,550
3011,2517,3,670,750,760
3012,2517,4,800,850,990
3013,2517,-1,550,750,843
3014,2517,3,630,750,800
3015,2517,4,825,850,970
3016,2517,-1,575,680,750
3017,2517,-1,400,430,470
3018,2517,2,413,450,480
3019,2518,-1,440,550,650
3020,2518,1,300,350,410
3021,2518,2,420,460,550
3022,2518,3,580,650,700
3023,2518,4,750,800,850
3024,2518,-1,580,640,750
3025,2518,2,420,540,615
3026,2518,3,600,650,730
3027,2518,4,770,800,875
3028,2518,-1,550,635,700
3029,2518,2,440,550,635
3030,2518,3,585,650,705
3031,2518,-1,400,450,490
3032,2518,2,420,455,490
3033,2519,-1,500,580,708
3034,2519,1,350,390,450
3035,2519,2,480,520,560
3036,2519,3,580,620,720
3037,2519,4,758,850,900
3038,2519,-1,580,650,800
3039,2519,2,490,530,595
3040,2519,3,580,620,700
3041,2519,4,773,850,900
3042,2519,-1,580,600,760
3043,2519,-1,401,483,519
3044,2519,1,355,395,456
3045,2519,2,418,488,516
3046,2525,-1,550,620,718
3047,2525,3,585,630,680
3048,2525,4,800,850,860
3049,2525,-1,580,650,781
3050,2525,3,580,630,685
3051,2525,4,800,850,860
3052,2526,-1,486,618,680
3053,2526,2,436,450,481
3054,2526,3,500,600,650
3055,2526,4,673,730,771
3056,2526,-1,513,640,730
3057,2526,3,500,550,630
3058,2526,4,680,730,775
3059,2527,-1,563,640,700
3060,2527,3,571,623,650
3061,2527,4,650,700,753
3062,2527,-1,580,650,700
3063,2527,3,565,625,650
3064,2527,4,665,700,765
3065,2527,-1,600,630,650
3066,2527,3,600,628,650
3067,2528,-1,450,550,623
3068,2528,1,283,345,380
3069,2528,2,400,470,520
3070,2528,3,550,585,650
3071,2528,4,680,700,795
3072,2528,-1,550,598,655
3073,2528,3,550,590,650
3074,2528,4,668,730,800
3075,2528,-1,510,580,650
3076,2528,-1,370,400,478
3077,2528,2,400,440,490
3078,2529,-1,570,660,750
3079,2529,2,460,520,580
3080,2529,3,600,650,700
3081,2529,4,750,793,850
3082,2529,-1,635,720,800
3083,2529,3,600,650,715
3084,2529,4,750,798,850
3085,2529,-1,573,650,700
3086,2529,3,595,650,685
3087,2529,-1,425,520,588
3088,2529,2,443,520,580
3089,2530,-1,500,580,650
3090,2530,2,405,450,485
3091,2530,3,550,580,650
3092,2530,4,644,725,795
3093,2530,-1,530,580,650
3094,2530,2,400,465,490
3095,2530,3,550,580,618
3096,2530,4,625,750,795
3097,2530,-1,623,650,675
3098,2530,3,630,650,675
3099,2530,-1,305,420,458
3100,2530,2,420,430,455
3101,2533,-1,550,645,735
3102,2533,2,460,550,595
3103,2533,3,600,670,715
3104,2533,4,705,780,879
3105,2533,-1,600,700,790
3106,2533,3,600,660,743
3107,2533,4,705,780,879
3108,2533,-1,570,650,710
3109,2533,3,650,700,710
3110,2533,-1,450,525,598
3111,2533,2,450,580,599
3112,2534,-1,535,650,778
3113,2534,2,448,510,550
3114,2534,3,620,650,725
3115,2534,4,730,790,850
3116,2534,-1,640,710,850
3117,2534,4,720,800,855
3118,2534,-1,350,480,550
3119,2535,-1,550,680,750
3120,2535,3,535,650,715
3121,2535,-1,576,725,773
3122,2535,3,550,680,750
3123,2536,-1,408,480,561
3124,2536,2,380,405,450
3125,2536,3,478,525,560
3126,2536,4,600,650,700
3127,2536,-1,460,550,600
3128,2536,2,400,450,465
3129,2536,3,483,538,560
3130,2536,4,600,650,700
3131,2536,-1,430,470,550
3132,2536,-1,375,395,448
3133,2536,2,364,390,420
3134,2537,-1,405,490,580
3135,2537,2,385,400,450
3136,2537,3,473,535,595
3137,2537,4,550,600,675
3138,2537,-1,428,540,600
3139,2537,2,393,400,425
3140,2537,3,500,550,600
3141,2537,4,550,600,675
3142,2537,-1,350,440,460
3143,2539,-1,435,525,580
3144,2539,2,393,420,470
3145,2539,3,480,525,550
3146,2539,4,550,628,683
3147,2539,-1,455,540,590
3148,2539,2,415,425,508
3149,2539,3,480,530,550
3150,2539,4,550,650,690
3151,2540,-1,435,500,570
3152,2540,1,280,350,400
3153,2540,2,380,420,473
