,PostalCode,MedianRent,bedrooms,Affordability
7,2016,1058.3333333333333,3,3
31,2040,1025.0,3,3
33,2042,1059.3333333333333,3,3
35,2044,970.0,3,3
36,2046,941.6666666666666,3,3
37,2047,972.5,3,3
39,2049,950.0,3,3
43,2062,950.0,3,3
44,2064,950.0,3,3
46,2066,913.3333333333334,3,3
50,2071,1019.0,3,3
51,2072,975.0,3,3
52,2073,950.0,3,3
53,2074,910.0,3,3
54,2075,950.0,3,3
55,2076,837.5,3,3
56,2077,765.0,3,3
57,2086,1001.5,3,3
58,2087,1000.0,3,3
68,2100,1057.5,3,3
69,2101,974.0,3,3
73,2111,937.5,3,3
74,2112,820.0,3,3
75,2113,960.0,3,3
76,2114,825.0,3,3
77,2115,707.5,3,2
78,2116,665.0,3,1
79,2117,690.0,3,2
80,2118,726.25,3,3
81,2119,920.0,3,3
82,2120,745.0,3,3
83,2121,830.0,3,3
84,2122,770.0,3,3
85,2125,750.0,3,3
86,2126,850.0,3,3
87,2127,965.0,3,3
88,2130,1050.0,3,3
89,2131,803.3333333333334,3,3
90,2133,848.0,3,3
91,2134,974.0,3,3
92,2135,891.6666666666666,3,3
93,2136,750.0,3,3
94,2137,998.3333333333334,3,3
95,2138,1070.0,3,3
96,2140,820.0,3,3
97,2141,758.75,3,3
98,2142,648.75,3,1
99,2143,600.0,3,1
100,2144,653.3333333333334,3,1
101,2145,630.75,3,1
102,2146,590.0,3,1
103,2147,550.0,3,1
104,2148,547.0,3,1
105,2150,706.6666666666666,3,2
106,2151,683.25,3,2
107,2152,655.0,3,1
108,2153,718.75,3,2
109,2154,742.5,3,3
110,2155,717.5,3,2
111,2160,650.0,3,1
112,2161,579.0,3,1
113,2162,610.0,3,1
114,2163,555.0,3,1
115,2164,570.0,3,1
116,2165,557.5,3,1
117,2166,515.0,3,1
118,2167,606.6666666666666,3,1
119,2168,500.0,3,1
120,2170,572.0,3,1
121,2171,625.0,3,1
122,2173,597.5,3,1
123,2174,688.0,3,2
124,2176,600.0,3,1
125,2177,577.5,3,1
126,2179,630.0,3,1
127,2190,670.0,3,1
128,2192,750.0,3,3
129,2193,850.0,3,3
130,2194,755.0,3,3
131,2195,677.5,3,2
132,2196,725.0,3,3
133,2197,650.0,3,1
134,2198,659.0,3,1
135,2199,630.0,3,1
136,2200,652.5,3,1
137,2203,835.0,3,3
138,2204,893.3333333333334,3,3
139,2205,975.0,3,3
140,2206,844.0,3,3
141,2207,800.0,3,3
142,2208,768.0,3,3
143,2209,750.0,3,3
144,2210,680.0,3,2
145,2211,685.0,3,2
146,2212,700.0,3,2
147,2213,655.0,3,1
148,2216,821.6666666666666,3,3
149,2217,883.3333333333334,3,3
150,2218,662.5,3,1
151,2219,850.0,3,3
152,2220,776.6666666666666,3,3
153,2221,767.5,3,3
154,2222,730.0,3,3
155,2223,740.0,3,3
156,2224,905.0,3,3
157,2226,750.0,3,3
158,2227,874.3333333333334,3,3
159,2228,759.3333333333334,3,3
160,2229,846.6666666666666,3,3
161,2230,991.6666666666666,3,3
162,2232,828.75,3,3
163,2233,802.5,3,3
164,2234,785.0,3,3
165,2250,567.5,3,1
166,2251,620.0,3,1
167,2256,570.0,3,1
168,2257,615.0,3,1
169,2258,525.0,3,1
170,2259,526.6666666666666,3,1
171,2260,715.0,3,2
172,2261,572.5,3,1
173,2262,500.0,3,1
174,2263,502.5,3,1
175,2264,513.3333333333334,3,1
176,2265,517.5,3,1
177,2280,595.0,3,1
178,2281,579.0,3,1
179,2282,607.5,3,1
180,2283,521.5,3,1
181,2284,576.5,3,1
182,2285,585.0,3,1
183,2287,590.0,3,1
184,2289,650.0,3,1
185,2290,605.0,3,1
186,2291,799.0,3,3
187,2292,630.0,3,1
188,2293,741.6666666666666,3,3
189,2294,647.5,3,1
190,2295,604.0,3,1
191,2296,640.0,3,1
192,2298,600.0,3,1
193,2299,565.0,3,1
194,2300,733.3333333333334,3,3
195,2303,690.0,3,2
196,2304,610.0,3,1
197,2305,650.0,3,1
198,2307,579.0,3,1
199,2315,592.5,3,1
200,2317,530.0,3,1
201,2318,550.0,3,1
202,2319,530.0,3,1
203,2320,505.0,3,1
204,2321,521.6666666666666,3,1
205,2322,525.0,3,1
206,2323,522.5,3,1
207,2324,500.0,3,1
208,2325,480.0,3,1
209,2326,467.5,3,1
210,2327,480.0,3,1
211,2330,515.0,3,1
212,2333,410.0,3,1
213,2335,495.0,3,1
214,2337,460.0,3,1
215,2340,417.5,3,1
216,2350,425.0,3,1
217,2360,375.0,3,1
218,2365,370.0,3,1
219,2370,355.0,3,1
220,2372,380.0,3,1
221,2380,445.0,3,1
222,2390,450.0,3,1
223,2400,350.0,3,1
224,2420,495.0,3,1
225,2427,480.0,3,1
226,2428,550.0,3,1
227,2430,450.0,3,1
228,2431,475.0,3,1
229,2440,430.0,3,1
230,2443,500.0,3,1
231,2444,543.0,3,1
232,2445,550.0,3,1
233,2446,495.0,3,1
234,2447,500.0,3,1
235,2448,502.5,3,1
236,2450,591.6666666666666,3,1
237,2452,576.5,3,1
238,2454,580.0,3,1
239,2455,497.5,3,1
240,2456,580.0,3,1
241,2460,430.0,3,1
242,2463,477.5,3,1
243,2464,557.5,3,1
244,2470,450.0,3,1
245,2473,570.0,3,1
246,2474,450.0,3,1
247,2477,595.0,3,1
248,2478,657.5,3,1
249,2479,895.0,3,3
250,2480,483.3333333333333,3,1
251,2481,941.6666666666666,3,3
252,2482,700.0,3,2
253,2483,750.0,3,3
254,2484,660.0,3,1
255,2485,744.5,3,3
256,2486,683.3333333333334,3,2
257,2487,841.6666666666666,3,3
258,2488,790.0,3,3
259,2489,682.5,3,2
260,2500,693.25,3,2
261,2502,550.0,3,1
262,2505,550.0,3,1
263,2506,560.0,3,1
264,2508,755.0,3,3
265,2515,850.0,3,3
266,2517,750.0,3,3
267,2518,650.0,3,1
268,2519,620.0,3,1
269,2525,630.0,3,1
270,2526,575.0,3,1
271,2527,625.3333333333334,3,1
272,2528,587.5,3,1
273,2529,650.0,3,1
274,2530,603.3333333333334,3,1
275,2533,676.6666666666666,3,2
276,2534,650.0,3,1
277,2535,665.0,3,1
278,2536,531.5,3,1
279,2537,542.5,3,1
280,2539,527.5,3,1
281,2540,500.0,3,1
282,2541,500.0,3,1
283,2546,512.5,3,1
284,2548,601.6666666666666,3,1
285,2549,550.0,3,1
286,2550,512.5,3,1
287,2557,627.5,3,1
288,2558,515.0,3,1
289,2560,500.0,3,1
290,2564,480.0,3,1
291,2565,600.0,3,1
292,2566,515.0,3,1
293,2567,580.0,3,1
294,2570,600.0,3,1
295,2571,550.0,3,1
296,2573,520.0,3,1
297,2575,575.0,3,1
298,2576,650.0,3,1
299,2577,550.0,3,1
300,2579,540.0,3,1
301,2580,450.0,3,1
302,2582,550.0,3,1
303,2590,360.0,3,1
304,2594,360.0,3,1
305,2620,620.0,3,1
307,2630,500.0,3,1
308,2640,435.0,3,1
309,2641,420.0,3,1
310,2646,377.5,3,1
311,2650,450.0,3,1
312,2663,380.0,3,1
313,2666,340.0,3,1
314,2671,395.0,3,1
315,2680,421.6666666666667,3,1
316,2700,370.0,3,1
317,2705,382.5,3,1
318,2710,375.0,3,1
319,2720,400.0,3,1
320,2731,457.5,3,1
321,2745,572.5,3,1
322,2747,500.0,3,1
323,2749,530.0,3,1
324,2750,498.75,3,1
325,2752,515.0,3,1
326,2753,532.5,3,1
327,2754,535.0,3,1
328,2756,550.0,3,1
329,2759,557.5,3,1
330,2760,503.3333333333333,3,1
331,2761,545.0,3,1
332,2762,650.0,3,1
333,2763,586.6666666666666,3,1
334,2765,647.5,3,1
335,2766,540.0,3,1
336,2767,530.0,3,1
337,2768,675.0,3,2
338,2769,727.5,3,3
339,2770,438.3333333333333,3,1
340,2774,606.5,3,1
341,2777,530.0,3,1
342,2779,520.0,3,1
343,2780,540.0,3,1
344,2782,537.5,3,1
345,2785,498.0,3,1
346,2787,400.0,3,1
347,2790,402.5,3,1
348,2794,350.0,3,1
349,2795,450.0,3,1
350,2800,480.0,3,1
351,2820,412.5,3,1
352,2821,400.0,3,1
353,2830,435.0,3,1
354,2835,275.0,3,1
355,2850,492.5,3,1
356,2870,380.0,3,1
357,2871,372.5,3,1
358,2880,320.0,3,1
